caption_sentence,cleaned_tokens
It's become something of a tradition here on the IBM technology channel to do here on the IBM technology channel to do here on the IBM technology channel to do a video at the end of each year where we a video at the end of each year where we a video at the end of each year where we look back at the past year in cyber look back at the past year in cyber look back at the past year in cyber security and then make a few predictions security and then make a few predictions security and then make a few predictions for the future.,"['become', 'something', 'tradition', 'ibm', 'technology', 'channel', 'ibm', 'technology', 'channel', 'ibm', 'technology', 'channel', 'video', 'end', 'year', 'video', 'end', 'year', 'video', 'end', 'year', 'look', 'back', 'past', 'year', 'cyber', 'look', 'back', 'past', 'year', 'cyber', 'look', 'back', 'past', 'year', 'cyber', 'security', 'make', 'prediction', 'security', 'make', 'prediction', 'security', 'make', 'prediction', 'future']"
"We did this in 2023, for the future.",['future']
"We did this in 2023, for the future.",['future']
"We did this in 2023, again in 2024, and in 2025.",[]
"And I'm back again in 2024, and in 2025.",['back']
"And I'm back again in 2024, and in 2025.",['back']
And I'm back again to dust off my crystal ball and again to dust off my crystal ball and again to dust off my crystal ball and tell you what I see.,"['back', 'dust', 'crystal', 'ball', 'dust', 'crystal', 'ball', 'dust', 'crystal', 'ball', 'tell', 'see']"
"Oh, and by the way, tell you what I see.","['way', 'tell', 'see']"
"Oh, and by the way, tell you what I see.","['way', 'tell', 'see']"
"Oh, and by the way, this year I might have cheated just a this year I might have cheated just a this year I might have cheated just a little bit.","['way', 'year', 'might', 'cheated', 'year', 'might', 'cheated', 'year', 'might', 'cheated', 'little', 'bit']"
So stick around to the end little bit.,"['stick', 'around', 'end', 'little', 'bit']"
So stick around to the end little bit.,"['stick', 'around', 'end', 'little', 'bit']"
So stick around to the end to hear my confession.,"['stick', 'around', 'end', 'hear', 'confession']"
"Okay, let's take to hear my confession.","['okay', 'let', 'take', 'hear', 'confession']"
"Okay, let's take to hear my confession.","['okay', 'let', 'take', 'hear', 'confession']"
"Okay, let's take a look and see how the predictions from a look and see how the predictions from a look and see how the predictions from 2025 and beyond stacked up.","['okay', 'let', 'take', 'look', 'see', 'prediction', 'look', 'see', 'prediction', 'look', 'see', 'prediction', 'beyond', 'stacked']"
"Well, I said 2025 and beyond stacked up.","['well', 'said', 'beyond', 'stacked']"
"Well, I said 2025 and beyond stacked up.","['well', 'said', 'beyond', 'stacked']"
"Well, I said a lot of the stuff was going to be a lot of the stuff was going to be a lot of the stuff was going to be around AI.","['well', 'said', 'lot', 'stuff', 'going', 'lot', 'stuff', 'going', 'lot', 'stuff', 'going', 'around']"
We were get some positives around AI.,"['get', 'positive', 'around']"
We were get some positives around AI.,"['get', 'positive', 'around']"
We were get some positives and some negatives.,"['get', 'positive', 'negative']"
And I think that's and some negatives.,"['think', 'negative']"
And I think that's and some negatives.,"['think', 'negative']"
And I think that's turned out to be the case.,"['think', 'turned', 'case']"
If you look turned out to be the case.,"['look', 'turned', 'case']"
If you look turned out to be the case.,"['look', 'turned', 'case']"
"If you look at AI in particular, it has done some at AI in particular, it has done some at AI in particular, it has done some good things for us, but I'm in cyber good things for us, but I'm in cyber good things for us, but I'm in cyber security, so I'm focused on some of the security, so I'm focused on some of the security, so I'm focused on some of the negative aspects of how AI is getting negative aspects of how AI is getting negative aspects of how AI is getting used against us first.","['look', 'particular', 'done', 'particular', 'done', 'particular', 'done', 'good', 'thing', 'cyber', 'good', 'thing', 'cyber', 'good', 'thing', 'cyber', 'security', 'focused', 'security', 'focused', 'security', 'focused', 'negative', 'aspect', 'getting', 'negative', 'aspect', 'getting', 'negative', 'aspect', 'getting', 'used', 'first']"
"So shadow AI, used against us first.","['shadow', 'used', 'first']"
"So shadow AI, used against us first.","['shadow', 'used', 'first']"
"So shadow AI, that's an example of an AI implementation where no one approved this thing.","['shadow', 'example', 'implementation', 'one', 'approved', 'thing']"
It just exists.,['exists']
"Somebody downloaded something into a cloud, put in a model, and they were off to the in a model, and they were off to the in a model, and they were off to the races.","['somebody', 'downloaded', 'something', 'cloud', 'put', 'model', 'model', 'model', 'race']"
Shadow AI instances we have seen races.,"['shadow', 'instance', 'seen', 'race']"
Shadow AI instances we have seen races.,"['shadow', 'instance', 'seen', 'race']"
Shadow AI instances we have seen be costly.,"['shadow', 'instance', 'seen', 'costly']"
Uh I predicted they would be.,"['predicted', 'would']"
be costly.,['costly']
Uh I predicted they would be.,"['predicted', 'would']"
be costly.,['costly']
Uh I predicted they would be.,"['predicted', 'would']"
They are.,[]
"Uh, every year IBM runs a cost They are.","['every', 'year', 'ibm', 'run', 'cost']"
"Uh, every year IBM runs a cost They are.","['every', 'year', 'ibm', 'run', 'cost']"
"Uh, every year IBM runs a cost of a data breach report and in this we of a data breach report and in this we of a data breach report and in this we figure out how much it costs when an figure out how much it costs when an figure out how much it costs when an organization has their data breached or has their data compromised.","['every', 'year', 'ibm', 'run', 'cost', 'data', 'breach', 'report', 'data', 'breach', 'report', 'data', 'breach', 'report', 'figure', 'much', 'cost', 'figure', 'much', 'cost', 'figure', 'much', 'cost', 'organization', 'data', 'breached', 'data', 'compromised']"
One of the has their data compromised.,"['one', 'data', 'compromised']"
One of the has their data compromised.,"['one', 'data', 'compromised']"
One of the findings in that report uh justifies what I was saying here.,"['one', 'finding', 'report', 'justifies', 'saying']"
"$670,000 more for organizations that had a data more for organizations that had a data more for organizations that had a data breach and had shadow AI.","['organization', 'data', 'organization', 'data', 'organization', 'data', 'breach', 'shadow']"
So shadow AI breach and had shadow AI.,"['shadow', 'breach', 'shadow']"
So shadow AI breach and had shadow AI.,"['shadow', 'breach', 'shadow']"
So shadow AI contributed to an additional cost whenever a data breach occurred.,"['shadow', 'contributed', 'additional', 'cost', 'whenever', 'data', 'breach', 'occurred']"
So that's a big problem.,"['big', 'problem']"
Uh compounding this is the fact that the cost of a data this is the fact that the cost of a data this is the fact that the cost of a data breach report also found that 60% of breach report also found that 60% of breach report also found that 60% of organizations don't have an AI governance or security policy in place to guard against shadow AI.,"['compounding', 'fact', 'cost', 'data', 'fact', 'cost', 'data', 'fact', 'cost', 'data', 'breach', 'report', 'also', 'found', 'breach', 'report', 'also', 'found', 'breach', 'report', 'also', 'found', 'organization', 'governance', 'security', 'policy', 'place', 'guard', 'shadow']"
So it to guard against shadow AI.,"['guard', 'shadow']"
So it to guard against shadow AI.,"['guard', 'shadow']"
So it already costs more and we don't have the already costs more and we don't have the already costs more and we don't have the guardrails in place to prevent it.,"['already', 'cost', 'already', 'cost', 'already', 'cost', 'guardrail', 'place', 'prevent']"
I guardrails in place to prevent it.,"['guardrail', 'place', 'prevent']"
I guardrails in place to prevent it.,"['guardrail', 'place', 'prevent']"
I think this is going to continue to be an think this is going to continue to be an think this is going to continue to be an issue for us.,"['think', 'going', 'continue', 'think', 'going', 'continue', 'think', 'going', 'continue', 'issue']"
"deep fakes, where you use issue for us.","['deep', 'fake', 'use', 'issue']"
"deep fakes, where you use issue for us.","['deep', 'fake', 'use', 'issue']"
"deep fakes, where you use generative AI to generate pictures, uh, audio, video of another person, maybe real or not real, doing things that they real or not real, doing things that they real or not real, doing things that they never did, saying things they never said, this kind of thing.","['deep', 'fake', 'use', 'generative', 'generate', 'picture', 'audio', 'video', 'another', 'person', 'maybe', 'real', 'real', 'thing', 'real', 'real', 'thing', 'real', 'real', 'thing', 'never', 'saying', 'thing', 'never', 'said', 'kind', 'thing']"
"I I'm said, this kind of thing.","['said', 'kind', 'thing']"
"I I'm said, this kind of thing.","['said', 'kind', 'thing']"
I I'm concerned about this and how it could be concerned about this and how it could be concerned about this and how it could be used.,"['concerned', 'could', 'concerned', 'could', 'concerned', 'could', 'used']"
"It can be used for fun stuff, for used.","['used', 'fun', 'stuff', 'used']"
"It can be used for fun stuff, for used.","['used', 'fun', 'stuff', 'used']"
"It can be used for fun stuff, for entertainment, but misused in terms of cyber attacks.","['used', 'fun', 'stuff', 'entertainment', 'misused', 'term', 'cyber', 'attack']"
"And in particular, we've seen this occur.","['particular', 'seen', 'occur']"
There was one report I seen this occur.,"['one', 'report', 'seen', 'occur']"
There was one report I seen this occur.,"['one', 'report', 'seen', 'occur']"
"There was one report I found where they in uh 2023 they were found where they in uh 2023 they were found where they in uh 2023 they were seeing about 500,000 instances of deep fakes that they were able to catalog and fakes that they were able to catalog and fakes that they were able to catalog and observe.","['one', 'report', 'found', 'found', 'found', 'seeing', 'instance', 'deep', 'fake', 'able', 'catalog', 'fake', 'able', 'catalog', 'fake', 'able', 'catalog', 'observe']"
In 2025 that number moved to 8 observe.,"['number', 'moved', 'observe']"
In 2025 that number moved to 8 observe.,"['number', 'moved', 'observe']"
In 2025 that number moved to 8 million.,"['number', 'moved', 'million']"
So if you're doing the math at million.,"['math', 'million']"
So if you're doing the math at million.,"['math', 'million']"
"So if you're doing the math at home that's a 1,500% increase.","['math', 'home', 'increase']"
"So, uh, I think the prediction increase.","['think', 'prediction', 'increase']"
"So, uh, I think the prediction increase.","['think', 'prediction', 'increase']"
"So, uh, I think the prediction that we would see more deep fakes is that we would see more deep fakes is that we would see more deep fakes is definitely happening and I think we're going to see them become even more going to see them become even more going to see them become even more pervasive as we move forward.","['think', 'prediction', 'would', 'see', 'deep', 'fake', 'would', 'see', 'deep', 'fake', 'would', 'see', 'deep', 'fake', 'definitely', 'happening', 'think', 'going', 'see', 'become', 'even', 'going', 'see', 'become', 'even', 'going', 'see', 'become', 'even', 'pervasive', 'move', 'forward']"
Using AI pervasive as we move forward.,"['using', 'pervasive', 'move', 'forward']"
Using AI pervasive as we move forward.,"['using', 'pervasive', 'move', 'forward']"
Using AI to generate exploits where we find a to generate exploits where we find a to generate exploits where we find a vulnerability and then go to the AI and vulnerability and then go to the AI and vulnerability and then go to the AI and have it generate.,"['using', 'generate', 'exploit', 'find', 'generate', 'exploit', 'find', 'generate', 'exploit', 'find', 'vulnerability', 'vulnerability', 'vulnerability', 'generate']"
"Yes, we've seen that.","['yes', 'seen']"
have it generate.,['generate']
"Yes, we've seen that.","['yes', 'seen']"
have it generate.,['generate']
"Yes, we've seen that.","['yes', 'seen']"
We've seen AI generated malware and that We've seen AI generated malware and that We've seen AI generated malware and that malware is more sophisticated.,"['seen', 'generated', 'malware', 'seen', 'generated', 'malware', 'seen', 'generated', 'malware', 'malware', 'sophisticated']"
"So, one of the things it can be is what we call of the things it can be is what we call of the things it can be is what we call polymorphic.","['one', 'thing', 'call', 'thing', 'call', 'thing', 'call', 'polymorphic']"
Polymorphic malware is stuff that can change over time.,"['polymorphic', 'malware', 'stuff', 'change', 'time']"
"So, stuff that can change over time.","['stuff', 'change', 'time']"
"So, stuff that can change over time.","['stuff', 'change', 'time']"
"So, it's harder to detect, which means uh it's harder to detect, which means uh it's harder to detect, which means uh it's tougher for the bad for the good it's tougher for the bad for the good it's tougher for the bad for the good guys to defend against this.","['harder', 'detect', 'mean', 'harder', 'detect', 'mean', 'harder', 'detect', 'mean', 'tougher', 'bad', 'good', 'tougher', 'bad', 'good', 'tougher', 'bad', 'good', 'guy', 'defend']"
And the bar guys to defend against this.,"['bar', 'guy', 'defend']"
And the bar guys to defend against this.,"['bar', 'guy', 'defend']"
And the bar got lower for the bad guys who are got lower for the bad guys who are got lower for the bad guys who are creating it in the first place.,"['bar', 'got', 'lower', 'bad', 'guy', 'got', 'lower', 'bad', 'guy', 'got', 'lower', 'bad', 'guy', 'creating', 'first', 'place']"
"So, they creating it in the first place.","['creating', 'first', 'place']"
"So, they creating it in the first place.","['creating', 'first', 'place']"
"So, they get more intelligent malware that was easy to create because all they had to easy to create because all they had to easy to create because all they had to do was go to an AI and have it do the do was go to an AI and have it do the do was go to an AI and have it do the work.","['get', 'intelligent', 'malware', 'easy', 'create', 'easy', 'create', 'easy', 'create', 'work']"
And the defense side is actually work.,"['defense', 'side', 'actually', 'work']"
And the defense side is actually work.,"['defense', 'side', 'actually', 'work']"
And the defense side is actually more difficult for us.,"['defense', 'side', 'actually', 'difficult']"
These next two more difficult for us.,"['next', 'two', 'difficult']"
These next two more difficult for us.,"['next', 'two', 'difficult']"
These next two I'm going to take together.,"['next', 'two', 'going', 'take', 'together']"
uh I said I'm going to take together.,"['said', 'going', 'take', 'together']"
uh I said I'm going to take together.,"['said', 'going', 'take', 'together']"
uh I said that AI would increase the attack surface and it definitely has.,"['said', 'would', 'increase', 'attack', 'surface', 'definitely']"
So in surface and it definitely has.,"['surface', 'definitely']"
So in surface and it definitely has.,"['surface', 'definitely']"
"So in this case, I'm talking about organizations that are using AI to advance their business, to do their their goals, to become more productive, those kinds of things.","['case', 'talking', 'organization', 'using', 'advance', 'business', 'goal', 'become', 'productive', 'kind', 'thing']"
And that technology is excellent at doing that.,"['technology', 'excellent']"
But it also becomes another thing that a But it also becomes another thing that a But it also becomes another thing that a person can try to attack.,"['also', 'becomes', 'another', 'thing', 'also', 'becomes', 'another', 'thing', 'also', 'becomes', 'another', 'thing', 'person', 'try', 'attack']"
And that's person can try to attack.,"['person', 'try', 'attack']"
And that's person can try to attack.,"['person', 'try', 'attack']"
And that's what we've seen.,['seen']
"And the organization called OWASP, the Open Worldwide Application Security Project, in 2023 came out with their top 10 list of came out with their top 10 list of came out with their top 10 list of vulnerabilities for large language models.","['organization', 'called', 'owasp', 'open', 'worldwide', 'application', 'security', 'project', 'came', 'top', 'list', 'came', 'top', 'list', 'came', 'top', 'list', 'vulnerability', 'large', 'language', 'model']"
"And on that list, number one was models.","['list', 'number', 'one', 'model']"
"And on that list, number one was models.","['list', 'number', 'one', 'model']"
"And on that list, number one was this guy right here, prompt injection.","['list', 'number', 'one', 'guy', 'right', 'prompt', 'injection']"
Guess what?,['guess']
"In 2025, it was number one again.","['number', 'one']"
So uh the it was number one again.,"['number', 'one']"
So uh the it was number one again.,"['number', 'one']"
So uh the projection that we would continue to see projection that we would continue to see projection that we would continue to see this and in fact I think we'll see it this and in fact I think we'll see it this and in fact I think we'll see it even more going forward uh that has even more going forward uh that has even more going forward uh that has definitely turned out to be true.,"['projection', 'would', 'continue', 'see', 'projection', 'would', 'continue', 'see', 'projection', 'would', 'continue', 'see', 'fact', 'think', 'see', 'fact', 'think', 'see', 'fact', 'think', 'see', 'even', 'going', 'forward', 'even', 'going', 'forward', 'even', 'going', 'forward', 'definitely', 'turned', 'true']"
Now on definitely turned out to be true.,"['definitely', 'turned', 'true']"
Now on definitely turned out to be true.,"['definitely', 'turned', 'true']"
Now on the positive side I didn't want to give the positive side I didn't want to give the positive side I didn't want to give only negatives but I thought we would only negatives but I thought we would only negatives but I thought we would see AI used to improve cyber security in see AI used to improve cyber security in see AI used to improve cyber security in particular to improve our response to incidents to identify issues and respond to those issues.,"['positive', 'side', 'want', 'give', 'positive', 'side', 'want', 'give', 'positive', 'side', 'want', 'give', 'negative', 'thought', 'would', 'negative', 'thought', 'would', 'negative', 'thought', 'would', 'see', 'used', 'improve', 'cyber', 'security', 'see', 'used', 'improve', 'cyber', 'security', 'see', 'used', 'improve', 'cyber', 'security', 'particular', 'improve', 'response', 'incident', 'identify', 'issue', 'respond', 'issue']"
So in fact we've seen to those issues.,"['fact', 'seen', 'issue']"
So in fact we've seen to those issues.,"['fact', 'seen', 'issue']"
So in fact we've seen that occur as well.,"['fact', 'seen', 'occur', 'well']"
"Um, in this case, that occur as well.","['case', 'occur', 'well']"
"Um, in this case, that occur as well.","['case', 'occur', 'well']"
"Um, in this case, we're we're seeing that uh IBM in we're we're seeing that uh IBM in we're we're seeing that uh IBM in particular came out with a product that particular came out with a product that particular came out with a product that basically uses an AI to detect prompt basically uses an AI to detect prompt basically uses an AI to detect prompt injections and defend against those.","['case', 'seeing', 'ibm', 'seeing', 'ibm', 'seeing', 'ibm', 'particular', 'came', 'product', 'particular', 'came', 'product', 'particular', 'came', 'product', 'basically', 'us', 'detect', 'prompt', 'basically', 'us', 'detect', 'prompt', 'basically', 'us', 'detect', 'prompt', 'injection', 'defend']"
"So, it's an AI that's defending and helping it's an AI that's defending and helping it's an AI that's defending and helping against AI based attacks and other things like that.","['defending', 'helping', 'defending', 'helping', 'defending', 'helping', 'based', 'attack', 'thing', 'like']"
We're going to see things like that.,"['going', 'see', 'thing', 'like']"
We're going to see things like that.,"['going', 'see', 'thing', 'like']"
We're going to see more of that as well.,"['going', 'see', 'well']"
We're going to more of that as well.,"['going', 'well']"
We're going to more of that as well.,"['going', 'well']"
We're going to need systems that are adaptable in real need systems that are adaptable in real need systems that are adaptable in real time to the attacks that are changing in time to the attacks that are changing in time to the attacks that are changing in real time and an AI would be a good way real time and an AI would be a good way real time and an AI would be a good way to do that.,"['going', 'need', 'system', 'adaptable', 'real', 'need', 'system', 'adaptable', 'real', 'need', 'system', 'adaptable', 'real', 'time', 'attack', 'changing', 'time', 'attack', 'changing', 'time', 'attack', 'changing', 'real', 'time', 'would', 'good', 'way', 'real', 'time', 'would', 'good', 'way', 'real', 'time', 'would', 'good', 'way']"
So we've already started to do that.,"['already', 'started']"
So we've already started to do that.,"['already', 'started']"
So we've already started to see this being infused into cyber security tools.,"['already', 'started', 'see', 'infused', 'cyber', 'security', 'tool']"
And then the next one security tools.,"['next', 'one', 'security', 'tool']"
And then the next one security tools.,"['next', 'one', 'security', 'tool']"
And then the next one that I'll talk about that's not AI that I'll talk about that's not AI that I'll talk about that's not AI related because not everything is AI but related because not everything is AI but related because not everything is AI but a really important thing coming in the a really important thing coming in the a really important thing coming in the future is quantum computing.,"['next', 'one', 'talk', 'talk', 'talk', 'related', 'everything', 'related', 'everything', 'related', 'everything', 'really', 'important', 'thing', 'coming', 'really', 'important', 'thing', 'coming', 'really', 'important', 'thing', 'coming', 'future', 'quantum', 'computing']"
And quantum computing can solve a lot of problems computing can solve a lot of problems computing can solve a lot of problems for us but it can also create some for us but it can also create some for us but it can also create some headaches for us.,"['quantum', 'computing', 'solve', 'lot', 'problem', 'computing', 'solve', 'lot', 'problem', 'computing', 'solve', 'lot', 'problem', 'also', 'create', 'also', 'create', 'also', 'create', 'headache']"
And one of those is headaches for us.,"['one', 'headache']"
And one of those is headaches for us.,"['one', 'headache']"
And one of those is the fact that at some point it will be the fact that at some point it will be the fact that at some point it will be able to break all of our cryptography.,"['one', 'fact', 'point', 'fact', 'point', 'fact', 'point', 'able', 'break', 'cryptography']"
able to break all of our cryptography.,"['able', 'break', 'cryptography']"
able to break all of our cryptography.,"['able', 'break', 'cryptography']"
"And when it does, we're going to wish And when it does, we're going to wish And when it does, we're going to wish that we had implemented these new post-quantum cryptography algorithms, the things that are quantum safe.","['going', 'wish', 'going', 'wish', 'going', 'wish', 'implemented', 'new', 'post', 'quantum', 'cryptography', 'algorithm', 'thing', 'quantum', 'safe']"
And the things that are quantum safe.,"['thing', 'quantum', 'safe']"
And the things that are quantum safe.,"['thing', 'quantum', 'safe']"
"And I'll talk more about this later in the I'll talk more about this later in the I'll talk more about this later in the video, but I I'll just say what I've video, but I I'll just say what I've video, but I I'll just say what I've seen.","['talk', 'later', 'talk', 'later', 'talk', 'later', 'video', 'say', 'video', 'say', 'video', 'say', 'seen']"
I I projected that we would be of seen.,"['projected', 'would', 'seen']"
I I projected that we would be of seen.,"['projected', 'would', 'seen']"
I I projected that we would be of course closer to the Q day when the course closer to the Q day when the course closer to the Q day when the quantum systems will be able to break.,"['projected', 'would', 'course', 'closer', 'day', 'course', 'closer', 'day', 'course', 'closer', 'day', 'quantum', 'system', 'able', 'break']"
quantum systems will be able to break.,"['quantum', 'system', 'able', 'break']"
quantum systems will be able to break.,"['quantum', 'system', 'able', 'break']"
"We don't know when we're going to hit We don't know when we're going to hit We don't know when we're going to hit that yet, but it's coming.","['know', 'going', 'hit', 'know', 'going', 'hit', 'know', 'going', 'hit', 'yet', 'coming']"
"But with that yet, but it's coming.","['yet', 'coming']"
"But with that yet, but it's coming.","['yet', 'coming']"
"But with quantum safe, what I have observed is as quantum safe, what I have observed is as quantum safe, what I have observed is as we move throughout the year in 2025, the we move throughout the year in 2025, the we move throughout the year in 2025, the level of interest in this topic has level of interest in this topic has level of interest in this topic has increased and that's good because there needs to be a widespread awareness of needs to be a widespread awareness of needs to be a widespread awareness of this uh impending threat that we have.","['quantum', 'safe', 'observed', 'quantum', 'safe', 'observed', 'quantum', 'safe', 'observed', 'move', 'throughout', 'year', 'move', 'throughout', 'year', 'move', 'throughout', 'year', 'level', 'interest', 'topic', 'level', 'interest', 'topic', 'level', 'interest', 'topic', 'increased', 'good', 'need', 'widespread', 'awareness', 'need', 'widespread', 'awareness', 'need', 'widespread', 'awareness', 'impending', 'threat']"
this uh impending threat that we have.,"['impending', 'threat']"
this uh impending threat that we have.,"['impending', 'threat']"
"But on the downside, well, I haven't But on the downside, well, I haven't But on the downside, well, I haven't seen so much yet in terms of seen so much yet in terms of seen so much yet in terms of deployments.","['downside', 'well', 'downside', 'well', 'downside', 'well', 'seen', 'much', 'yet', 'term', 'seen', 'much', 'yet', 'term', 'seen', 'much', 'yet', 'term', 'deployment']"
"Some people are doing it, but not nearly enough.","['people', 'nearly', 'enough']"
And the clock is but not nearly enough.,"['clock', 'nearly', 'enough']"
And the clock is but not nearly enough.,"['clock', 'nearly', 'enough']"
And the clock is ticking already on what we're going to ticking already on what we're going to ticking already on what we're going to have to do in order to address those have to do in order to address those have to do in order to address those particular threats.,"['clock', 'ticking', 'already', 'going', 'ticking', 'already', 'going', 'ticking', 'already', 'going', 'order', 'address', 'order', 'address', 'order', 'address', 'particular', 'threat']"
"Okay, but I didn't hit on everything.","['okay', 'hit', 'everything']"
I knew agents were hit on everything.,"['knew', 'agent', 'hit', 'everything']"
I knew agents were hit on everything.,"['knew', 'agent', 'hit', 'everything']"
"I knew agents were coming, just not this fast.","['knew', 'agent', 'coming', 'fast']"
Silly me.,['silly']
"coming, just not this fast.","['coming', 'fast']"
Silly me.,['silly']
"coming, just not this fast.","['coming', 'fast']"
Silly me.,['silly']
