caption_sentence,cleaned_tokens
I'm here thinking that giving autonomy to hallucinating AIS was not quite ready to hallucinating AIS was not quite ready to hallucinating AIS was not quite ready for prime time.,"['thinking', 'giving', 'autonomy', 'hallucinating', 'ai', 'quite', 'ready', 'hallucinating', 'ai', 'quite', 'ready', 'hallucinating', 'ai', 'quite', 'ready', 'prime', 'time']"
"Everyone else disagreed and said, ""What could possibly go wrong?"" Well, okay.","['everyone', 'else', 'disagreed', 'said', 'could', 'possibly', 'wrong', 'well', 'okay']"
"So, fasten your seat wrong?"" Well, okay.","['fasten', 'seat', 'wrong', 'well', 'okay']"
"So, fasten your seat wrong?"" Well, okay.","['fasten', 'seat', 'wrong', 'well', 'okay']"
"So, fasten your seat belts and off we go.","['fasten', 'seat', 'belt']"
All right.,['right']
"So, I'm belts and off we go.",['belt']
All right.,['right']
"So, I'm belts and off we go.",['belt']
All right.,['right']
"So, I'm not missing on agents two years in a not missing on agents two years in a not missing on agents two years in a row.","['missing', 'agent', 'two', 'year', 'missing', 'agent', 'two', 'year', 'missing', 'agent', 'two', 'year', 'row']"
I knew they were coming.,"['knew', 'coming']"
I just row.,['row']
I knew they were coming.,"['knew', 'coming']"
I just row.,['row']
I knew they were coming.,"['knew', 'coming']"
"I just didn't know they were coming so fast, didn't know they were coming so fast, didn't know they were coming so fast, but I'm going to make a lot of but I'm going to make a lot of but I'm going to make a lot of predictions about agents this year because they have really taken off.","['know', 'coming', 'fast', 'know', 'coming', 'fast', 'know', 'coming', 'fast', 'going', 'make', 'lot', 'going', 'make', 'lot', 'going', 'make', 'lot', 'prediction', 'agent', 'year', 'really', 'taken']"
And because they have really taken off.,"['really', 'taken']"
And because they have really taken off.,"['really', 'taken']"
And there two different categories.,"['two', 'different', 'category']"
"The way I'm going to look at this, one is I'm going to look at this, one is I'm going to look at this, one is attacks on agents and another is attacks on agents and another is attacks on agents and another is attacks by agents.","['way', 'going', 'look', 'one', 'going', 'look', 'one', 'going', 'look', 'one', 'attack', 'agent', 'another', 'attack', 'agent', 'another', 'attack', 'agent', 'another', 'attack', 'agent']"
"So, we're going to see both by agents.","['going', 'see', 'agent']"
"So, we're going to see both by agents.","['going', 'see', 'agent']"
"So, we're going to see both of these.","['going', 'see']"
We've already begun to see of these.,"['already', 'begun', 'see']"
We've already begun to see of these.,"['already', 'begun', 'see']"
We've already begun to see some of these things.,"['already', 'begun', 'see', 'thing']"
So the prediction some of these things.,"['prediction', 'thing']"
So the prediction some of these things.,"['prediction', 'thing']"
So the prediction is we're going to see these things is we're going to see these things is we're going to see these things continue and increase.,"['prediction', 'going', 'see', 'thing', 'going', 'see', 'thing', 'going', 'see', 'thing', 'continue', 'increase']"
"So for instance, attacks on agents.","['instance', 'attack', 'agent']"
The first thing is to attacks on agents.,"['first', 'thing', 'attack', 'agent']"
The first thing is to attacks on agents.,"['first', 'thing', 'attack', 'agent']"
The first thing is to think about what does an agent do for think about what does an agent do for think about what does an agent do for me?,"['first', 'thing', 'think', 'agent', 'think', 'agent', 'think', 'agent']"
"Well, an agent is an autonomous AI me?","['well', 'agent', 'autonomous']"
"Well, an agent is an autonomous AI me?","['well', 'agent', 'autonomous']"
"Well, an agent is an autonomous AI that you give it goals and it goes off that you give it goals and it goes off that you give it goals and it goes off and does the things you want it to do.","['well', 'agent', 'autonomous', 'give', 'goal', 'go', 'give', 'goal', 'go', 'give', 'goal', 'go', 'thing', 'want']"
and does the things you want it to do.,"['thing', 'want']"
and does the things you want it to do.,"['thing', 'want']"
So it's a productivity amplifier if it's So it's a productivity amplifier if it's So it's a productivity amplifier if it's running properly.,"['productivity', 'amplifier', 'productivity', 'amplifier', 'productivity', 'amplifier', 'running', 'properly']"
Guess what else it is?,"['guess', 'else']"
running properly.,"['running', 'properly']"
Guess what else it is?,"['guess', 'else']"
running properly.,"['running', 'properly']"
Guess what else it is?,"['guess', 'else']"
"It's a risk amplifier because if someone is able to hijack because if someone is able to hijack because if someone is able to hijack that agent, then it will do something that agent, then it will do something that agent, then it will do something bad that you didn't intend but do it at bad that you didn't intend but do it at bad that you didn't intend but do it at light speed.","['risk', 'amplifier', 'someone', 'able', 'hijack', 'someone', 'able', 'hijack', 'someone', 'able', 'hijack', 'agent', 'something', 'agent', 'something', 'agent', 'something', 'bad', 'intend', 'bad', 'intend', 'bad', 'intend', 'light', 'speed']"
"So, it will do it much light speed.","['much', 'light', 'speed']"
"So, it will do it much light speed.","['much', 'light', 'speed']"
"So, it will do it much faster than a person would be able to faster than a person would be able to faster than a person would be able to do.","['much', 'faster', 'person', 'would', 'able', 'faster', 'person', 'would', 'able', 'faster', 'person', 'would', 'able']"
"So, it is amplifying risk.","['amplifying', 'risk']"
And if it do.,[]
"So, it is amplifying risk.","['amplifying', 'risk']"
And if it do.,[]
"So, it is amplifying risk.","['amplifying', 'risk']"
"And if it has the ability to access all the kinds has the ability to access all the kinds has the ability to access all the kinds of tools that we want it to do in order of tools that we want it to do in order of tools that we want it to do in order to be really effective, then it's going to be really effective, then it's going to be really effective, then it's going to increase risk there as well.","['ability', 'access', 'kind', 'ability', 'access', 'kind', 'ability', 'access', 'kind', 'tool', 'want', 'order', 'tool', 'want', 'order', 'tool', 'want', 'order', 'really', 'effective', 'going', 'really', 'effective', 'going', 'really', 'effective', 'going', 'increase', 'risk', 'well']"
uh when to increase risk there as well.,"['increase', 'risk', 'well']"
uh when to increase risk there as well.,"['increase', 'risk', 'well']"
uh when and I did a video on this particular and I did a video on this particular and I did a video on this particular topic and uh about zeroclick attacks where someone maybe sends in an email where someone maybe sends in an email where someone maybe sends in an email with a prompt injection uh directly in with a prompt injection uh directly in with a prompt injection uh directly in the email.,"['video', 'particular', 'video', 'particular', 'video', 'particular', 'topic', 'zeroclick', 'attack', 'someone', 'maybe', 'sends', 'email', 'someone', 'maybe', 'sends', 'email', 'someone', 'maybe', 'sends', 'email', 'prompt', 'injection', 'directly', 'prompt', 'injection', 'directly', 'prompt', 'injection', 'directly', 'email']"
So we call this an indirect the email.,"['call', 'indirect', 'email']"
So we call this an indirect the email.,"['call', 'indirect', 'email']"
So we call this an indirect prompt injection.,"['call', 'indirect', 'prompt', 'injection']"
Your agent comes along and reads it in order to summarize it and reads it in order to summarize it and reads it in order to summarize it and then follows the instructions that are in the prompt injection and exfiltrates data out of your environment.,"['agent', 'come', 'along', 'read', 'order', 'summarize', 'read', 'order', 'summarize', 'read', 'order', 'summarize', 'follows', 'instruction', 'prompt', 'injection', 'exfiltrates', 'data', 'environment']"
Zero click because the user never touched it.,"['zero', 'click', 'user', 'never', 'touched']"
The user might not never touched it.,"['user', 'might', 'never', 'touched']"
The user might not never touched it.,"['user', 'might', 'never', 'touched']"
The user might not even even been in the office that day.,"['user', 'might', 'even', 'even', 'office', 'day']"
even even been in the office that day.,"['even', 'even', 'office', 'day']"
even even been in the office that day.,"['even', 'even', 'office', 'day']"
So that's another issue because the agent is processing a lot of these agent is processing a lot of these agent is processing a lot of these things.,"['another', 'issue', 'agent', 'processing', 'lot', 'agent', 'processing', 'lot', 'agent', 'processing', 'lot', 'thing']"
So it doesn't even require user things.,"['even', 'require', 'user', 'thing']"
So it doesn't even require user things.,"['even', 'require', 'user', 'thing']"
So it doesn't even require user intervention.,"['even', 'require', 'user', 'intervention']"
Another thing we're going to see is an increase in nonhuman to see is an increase in nonhuman to see is an increase in nonhuman identities.,"['another', 'thing', 'going', 'see', 'increase', 'nonhuman', 'see', 'increase', 'nonhuman', 'see', 'increase', 'nonhuman', 'identity']"
"Non-human identities meaning all these agents that are out there, all these agents that are out there, all these agents that are out there, they need certain levels of privilege and they need certain levels of access.","['non', 'human', 'identity', 'meaning', 'agent', 'agent', 'agent', 'need', 'certain', 'level', 'privilege', 'need', 'certain', 'level', 'access']"
and they need certain levels of access.,"['need', 'certain', 'level', 'access']"
and they need certain levels of access.,"['need', 'certain', 'level', 'access']"
"And that means I need to have them run And that means I need to have them run And that means I need to have them run under particular accounts under identities, but they're not really associated with a particular person.","['mean', 'need', 'run', 'mean', 'need', 'run', 'mean', 'need', 'run', 'particular', 'account', 'identity', 'really', 'associated', 'particular', 'person']"
"In fact, agents can spawn and create other fact, agents can spawn and create other fact, agents can spawn and create other agents.","['fact', 'agent', 'spawn', 'create', 'fact', 'agent', 'spawn', 'create', 'fact', 'agent', 'spawn', 'create', 'agent']"
So now we have more and more agents.,['agent']
So now we have more and more agents.,['agent']
So now we have more and more identities that need to be managed.,"['identity', 'need', 'managed']"
That's increasing the risk surface.,"['increasing', 'risk', 'surface']"
"Uh and as a result, attacks on these things and as a result, attacks on these things and as a result, attacks on these things will attack here as well.","['result', 'attack', 'thing', 'result', 'attack', 'thing', 'result', 'attack', 'thing', 'attack', 'well']"
Sometimes a will attack here as well.,"['sometimes', 'attack', 'well']"
Sometimes a will attack here as well.,"['sometimes', 'attack', 'well']"
"Sometimes a user may say, ""Well, I'm just going to user may say, ""Well, I'm just going to user may say, ""Well, I'm just going to have this agent operate under the same have this agent operate under the same have this agent operate under the same privilege that I have."" Well, that sounds like a good idea, but here's the sounds like a good idea, but here's the sounds like a good idea, but here's the issue.","['sometimes', 'user', 'may', 'say', 'well', 'going', 'user', 'may', 'say', 'well', 'going', 'user', 'may', 'say', 'well', 'going', 'agent', 'operate', 'agent', 'operate', 'agent', 'operate', 'privilege', 'well', 'sound', 'like', 'good', 'idea', 'sound', 'like', 'good', 'idea', 'sound', 'like', 'good', 'idea', 'issue']"
You might not do a certain set of issue.,"['might', 'certain', 'set', 'issue']"
You might not do a certain set of issue.,"['might', 'certain', 'set', 'issue']"
"You might not do a certain set of things or you might do one or two of things or you might do one or two of things or you might do one or two of them, but your agent now is running at them, but your agent now is running at them, but your agent now is running at light speed and it does it 10,000 in a light speed and it does it 10,000 in a light speed and it does it 10,000 in a minute.","['might', 'certain', 'set', 'thing', 'might', 'one', 'two', 'thing', 'might', 'one', 'two', 'thing', 'might', 'one', 'two', 'agent', 'running', 'agent', 'running', 'agent', 'running', 'light', 'speed', 'light', 'speed', 'light', 'speed', 'minute']"
"So, again, the risk becomes much minute.","['risk', 'becomes', 'much', 'minute']"
"So, again, the risk becomes much minute.","['risk', 'becomes', 'much', 'minute']"
"So, again, the risk becomes much greater.","['risk', 'becomes', 'much', 'greater']"
"Also, agents could have situations where they have privilege escalation, where they get more access than they should have if we're not than they should have if we're not than they should have if we're not really careful, or excessive uh uh access to systems.","['also', 'agent', 'could', 'situation', 'privilege', 'escalation', 'get', 'access', 'really', 'careful', 'excessive', 'access', 'system']"
"So, these are the access to systems.","['access', 'system']"
"So, these are the access to systems.","['access', 'system']"
"So, these are the kinds of things we have to be worried kinds of things we have to be worried kinds of things we have to be worried about as we're deploying agents.","['kind', 'thing', 'worried', 'kind', 'thing', 'worried', 'kind', 'thing', 'worried', 'deploying', 'agent']"
"Not that we shouldn't do agents, we absolutely should, but do them with your absolutely should, but do them with your absolutely should, but do them with your eyes wide open and understand what some eyes wide open and understand what some eyes wide open and understand what some of those risks could be.","['agent', 'absolutely', 'absolutely', 'absolutely', 'eye', 'wide', 'open', 'understand', 'eye', 'wide', 'open', 'understand', 'eye', 'wide', 'open', 'understand', 'risk', 'could']"
Now over here of those risks could be.,"['risk', 'could']"
Now over here of those risks could be.,"['risk', 'could']"
"Now over here on the other side, how about agents on the other side, how about agents on the other side, how about agents being used by the bad guys?","['side', 'agent', 'side', 'agent', 'side', 'agent', 'used', 'bad', 'guy']"
I was just being used by the bad guys?,"['used', 'bad', 'guy']"
I was just being used by the bad guys?,"['used', 'bad', 'guy']"
I was just talking about using agents for the good talking about using agents for the good talking about using agents for the good guys to for us to do our business.,"['talking', 'using', 'agent', 'good', 'talking', 'using', 'agent', 'good', 'talking', 'using', 'agent', 'good', 'guy', 'business']"
How guys to for us to do our business.,"['guy', 'business']"
How guys to for us to do our business.,"['guy', 'business']"
How are the bad guys going to use this?,"['bad', 'guy', 'going', 'use']"
are the bad guys going to use this?,"['bad', 'guy', 'going', 'use']"
are the bad guys going to use this?,"['bad', 'guy', 'going', 'use']"
"Well, this is attacks by agents on us.","['well', 'attack', 'agent']"
"Well, this is attacks by agents on us.","['well', 'attack', 'agent']"
"Well, this is attacks by agents on us.","['well', 'attack', 'agent']"
"Well, one set of these that we've Well, one set of these that we've Well, one set of these that we've already seen are fishing attacks.","['well', 'one', 'set', 'well', 'one', 'set', 'well', 'one', 'set', 'already', 'seen', 'fishing', 'attack']"
"So, fishing attacks get even more amped up fishing attacks get even more amped up fishing attacks get even more amped up when we start using agents to do the when we start using agents to do the when we start using agents to do the work.","['fishing', 'attack', 'get', 'even', 'amped', 'fishing', 'attack', 'get', 'even', 'amped', 'fishing', 'attack', 'get', 'even', 'amped', 'start', 'using', 'agent', 'start', 'using', 'agent', 'start', 'using', 'agent', 'work']"
the fishing agent can go craft a work.,"['fishing', 'agent', 'craft', 'work']"
the fishing agent can go craft a work.,"['fishing', 'agent', 'craft', 'work']"
"the fishing agent can go craft a very special email that is personalized just for you, hyperpersonalized.","['fishing', 'agent', 'craft', 'special', 'email', 'personalized', 'hyperpersonalized']"
"So, you are more likely to fall for the So, you are more likely to fall for the So, you are more likely to fall for the clickbait that it's trying to get you to clickbait that it's trying to get you to clickbait that it's trying to get you to to follow than you would just a to follow than you would just a to follow than you would just a conventional one.","['likely', 'fall', 'likely', 'fall', 'likely', 'fall', 'clickbait', 'trying', 'get', 'clickbait', 'trying', 'get', 'clickbait', 'trying', 'get', 'follow', 'would', 'follow', 'would', 'follow', 'would', 'conventional', 'one']"
"And again, this can all be automated through an agent.","['automated', 'agent']"
"Another one is malware, which I already Another one is malware, which I already Another one is malware, which I already mentioned that we've been seeing uh already.","['another', 'one', 'malware', 'already', 'another', 'one', 'malware', 'already', 'another', 'one', 'malware', 'already', 'mentioned', 'seeing', 'already']"
How about this?,[]
The malware is already.,"['malware', 'already']"
How about this?,[]
The malware is already.,"['malware', 'already']"
How about this?,[]
"The malware is not only smarter, it's polymorphic, therefore it's harder to to detect because it's changing itself over time.","['malware', 'smarter', 'polymorphic', 'therefore', 'harder', 'detect', 'changing', 'time']"
It's changing its behaviors.,"['changing', 'behavior']"
It's changing with the signature that we would look for with it.,"['changing', 'signature', 'would', 'look']"
But we could would look for with it.,"['could', 'would', 'look']"
But we could would look for with it.,"['could', 'would', 'look']"
"But we could again just have a bad guy go into an AI again just have a bad guy go into an AI again just have a bad guy go into an AI and say, ""I want you to start creating and say, ""I want you to start creating and say, ""I want you to start creating different kinds of malware samples, throw them all out into the world, and throw them all out into the world, and throw them all out into the world, and we'll see which ones stick."" Now, that we'll see which ones stick."" Now, that we'll see which ones stick."" Now, that would be a lot of work if you're a would be a lot of work if you're a would be a lot of work if you're a person doing all of that.","['could', 'bad', 'guy', 'bad', 'guy', 'bad', 'guy', 'say', 'want', 'start', 'creating', 'say', 'want', 'start', 'creating', 'say', 'want', 'start', 'creating', 'different', 'kind', 'malware', 'sample', 'throw', 'world', 'throw', 'world', 'throw', 'world', 'see', 'one', 'stick', 'see', 'one', 'stick', 'see', 'one', 'stick', 'would', 'lot', 'work', 'would', 'lot', 'work', 'would', 'lot', 'work', 'person']"
It's not a lot person doing all of that.,"['lot', 'person']"
It's not a lot person doing all of that.,"['lot', 'person']"
It's not a lot of work if you're an agent.,"['lot', 'work', 'agent']"
You can just of work if you're an agent.,"['work', 'agent']"
You can just of work if you're an agent.,"['work', 'agent']"
You can just go out and try a whole bunch of go out and try a whole bunch of go out and try a whole bunch of different options.,"['try', 'whole', 'bunch', 'try', 'whole', 'bunch', 'try', 'whole', 'bunch', 'different', 'option']"
"The ones that don't work, you just discard.","['one', 'work', 'discard']"
"Uh ransomware is work, you just discard.","['ransomware', 'work', 'discard']"
"Uh ransomware is work, you just discard.","['ransomware', 'work', 'discard']"
Uh ransomware is also going to have uh and we've already also going to have uh and we've already also going to have uh and we've already seen some indication of this where a the seen some indication of this where a the seen some indication of this where a the entire ransomware attack chain is being automated where it's writing the the ransomware.,"['ransomware', 'also', 'going', 'already', 'also', 'going', 'already', 'also', 'going', 'already', 'seen', 'indication', 'seen', 'indication', 'seen', 'indication', 'entire', 'ransomware', 'attack', 'chain', 'automated', 'writing', 'ransomware']"
It's writing the email that tells the person and what they're going tells the person and what they're going tells the person and what they're going to do.,"['writing', 'email', 'tell', 'person', 'going', 'tell', 'person', 'going', 'tell', 'person', 'going']"
It's writing the exploit that's to do.,"['writing', 'exploit']"
It's writing the exploit that's to do.,"['writing', 'exploit']"
It's writing the exploit that's going to go encrypt all the data or going to go encrypt all the data or going to go encrypt all the data or steal the data.,"['writing', 'exploit', 'going', 'encrypt', 'data', 'going', 'encrypt', 'data', 'going', 'encrypt', 'data', 'steal', 'data']"
and it's collecting the steal the data.,"['collecting', 'steal', 'data']"
and it's collecting the steal the data.,"['collecting', 'steal', 'data']"
and it's collecting the ransom.,"['collecting', 'ransom']"
"So, it's even telling the instructions and doing the collections.","['even', 'telling', 'instruction', 'collection']"
The whole system being automated through an agent.,"['whole', 'system', 'automated', 'agent']"
"So, again, the attacker skill an agent.","['attacker', 'skill', 'agent']"
"So, again, the attacker skill an agent.","['attacker', 'skill', 'agent']"
"So, again, the attacker skill level keeps going down, but the effectiveness keeps going up.","['attacker', 'skill', 'level', 'keep', 'going', 'effectiveness', 'keep', 'going']"
Another thing that we could see here is thing that we could see here is thing that we could see here is automating the entire kill chain.,"['another', 'thing', 'could', 'see', 'thing', 'could', 'see', 'thing', 'could', 'see', 'automating', 'entire', 'kill', 'chain']"
"And this is where I I've alluded to it And this is where I I've alluded to it And this is where I I've alluded to it in some of these others, but it's going in some of these others, but it's going in some of these others, but it's going to be even more where we've got the AI to be even more where we've got the AI to be even more where we've got the AI agent is figuring out which targets it agent is figuring out which targets it agent is figuring out which targets it wants to hit.","['alluded', 'alluded', 'alluded', 'others', 'going', 'others', 'going', 'others', 'going', 'even', 'got', 'even', 'got', 'even', 'got', 'agent', 'figuring', 'target', 'agent', 'figuring', 'target', 'agent', 'figuring', 'target', 'want', 'hit']"
It's evaluating them.,['evaluating']
It's wants to hit.,"['want', 'hit']"
It's evaluating them.,['evaluating']
It's wants to hit.,"['want', 'hit']"
It's evaluating them.,['evaluating']
It's doing reconnaissance on them.,['reconnaissance']
It's probing them and finding their vulnerabilities.,"['probing', 'finding', 'vulnerability']"
It's building the exploits.,"['building', 'exploit']"
It's running the exploits.,"['running', 'exploit']"
"It's then collecting all the information, stealing the data.","['collecting', 'information', 'stealing', 'data']"
It's doing all of this.,[]
"So, it is literally doing all of this.",['literally']
"So, it is literally doing all of this.",['literally']
"So, it is literally just a click here to hack situation and just a click here to hack situation and just a click here to hack situation and the agent handles all the work.","['literally', 'click', 'hack', 'situation', 'click', 'hack', 'situation', 'click', 'hack', 'situation', 'agent', 'handle', 'work']"
This the agent handles all the work.,"['agent', 'handle', 'work']"
This the agent handles all the work.,"['agent', 'handle', 'work']"
This we're already beginning to see signs that this is possible.,"['already', 'beginning', 'see', 'sign', 'possible']"
"So, I expect that this is possible.","['expect', 'possible']"
"So, I expect that this is possible.","['expect', 'possible']"
"So, I expect you're going to see more of it.","['expect', 'going', 'see']"
Another you're going to see more of it.,"['another', 'going', 'see']"
Another you're going to see more of it.,"['another', 'going', 'see']"
Another thing I think we'll see an increase on thing I think we'll see an increase on thing I think we'll see an increase on is social engineering.,"['another', 'thing', 'think', 'see', 'increase', 'thing', 'think', 'see', 'increase', 'thing', 'think', 'see', 'increase', 'social', 'engineering']"
Social engineering is where you try to Social engineering is where you try to Social engineering is where you try to uh fake someone into doing something that they really shouldn't do.,"['social', 'engineering', 'try', 'social', 'engineering', 'try', 'social', 'engineering', 'try', 'fake', 'someone', 'something', 'really']"
"They should know better than to do, but should know better than to do, but should know better than to do, but they're they're going to do it anyway.","['know', 'better', 'know', 'better', 'know', 'better', 'going', 'anyway']"
they're they're going to do it anyway.,"['going', 'anyway']"
they're they're going to do it anyway.,"['going', 'anyway']"
"And in a social engineering attack, if I And in a social engineering attack, if I And in a social engineering attack, if I have deep fake information or if I have deep fake information or if I have deep fake information or if I have other information that I used my agent other information that I used my agent other information that I used my agent to gather about you, it's going to be to gather about you, it's going to be to gather about you, it's going to be even more convincing.","['social', 'engineering', 'attack', 'social', 'engineering', 'attack', 'social', 'engineering', 'attack', 'deep', 'fake', 'information', 'deep', 'fake', 'information', 'deep', 'fake', 'information', 'information', 'used', 'agent', 'information', 'used', 'agent', 'information', 'used', 'agent', 'gather', 'going', 'gather', 'going', 'gather', 'going', 'even', 'convincing']"
"So, we need to to even more convincing.","['need', 'even', 'convincing']"
"So, we need to to even more convincing.","['need', 'even', 'convincing']"
"So, we need to to see what kinds of things we can do uh in see what kinds of things we can do uh in see what kinds of things we can do uh in order to to block these types of social order to to block these types of social order to to block these types of social engineering attacks.","['need', 'see', 'kind', 'thing', 'see', 'kind', 'thing', 'see', 'kind', 'thing', 'order', 'block', 'type', 'social', 'order', 'block', 'type', 'social', 'order', 'block', 'type', 'social', 'engineering', 'attack']"
"And again, this is all coming from deep fakes.","['coming', 'deep', 'fake']"
"So, uh let's all coming from deep fakes.","['let', 'coming', 'deep', 'fake']"
"So, uh let's all coming from deep fakes.","['let', 'coming', 'deep', 'fake']"
"So, uh let's go ahead and add that as something go ahead and add that as something go ahead and add that as something that's going to, I think, continue to that's going to, I think, continue to that's going to, I think, continue to increase.","['let', 'ahead', 'add', 'something', 'ahead', 'add', 'something', 'ahead', 'add', 'something', 'going', 'think', 'continue', 'going', 'think', 'continue', 'going', 'think', 'continue', 'increase']"
deep fakes will keep getting better.,"['deep', 'fake', 'keep', 'getting', 'better']"
"Um, the people that are trying better.","['people', 'trying', 'better']"
"Um, the people that are trying better.","['people', 'trying', 'better']"
