caption_sentence,cleaned_tokens
"Um, the people that are trying to invest a lot of time into doing deep to invest a lot of time into doing deep to invest a lot of time into doing deep fake detection, don't bother because deep fakes keep keep getting better.","['people', 'trying', 'invest', 'lot', 'time', 'deep', 'invest', 'lot', 'time', 'deep', 'invest', 'lot', 'time', 'deep', 'fake', 'detection', 'bother', 'deep', 'fake', 'keep', 'keep', 'getting', 'better']"
The deep fakes keep keep getting better.,"['deep', 'fake', 'keep', 'keep', 'getting', 'better']"
The deep fakes keep keep getting better.,"['deep', 'fake', 'keep', 'keep', 'getting', 'better']"
The detectors will not be able to keep up.,"['detector', 'able', 'keep']"
detectors will not be able to keep up.,"['detector', 'able', 'keep']"
detectors will not be able to keep up.,"['detector', 'able', 'keep']"
"So, deep fakes are something we're going So, deep fakes are something we're going So, deep fakes are something we're going to have to accept and we're going to have to accept and we're going to have to accept and we're going to have to train people to expect them and have to train people to expect them and have to train people to expect them and not be looking to recognize them, but not be looking to recognize them, but not be looking to recognize them, but think about what the deep fake is asking think about what the deep fake is asking think about what the deep fake is asking them to do.","['deep', 'fake', 'something', 'going', 'deep', 'fake', 'something', 'going', 'deep', 'fake', 'something', 'going', 'accept', 'going', 'accept', 'going', 'accept', 'going', 'train', 'people', 'expect', 'train', 'people', 'expect', 'train', 'people', 'expect', 'looking', 'recognize', 'looking', 'recognize', 'looking', 'recognize', 'think', 'deep', 'fake', 'asking', 'think', 'deep', 'fake', 'asking', 'think', 'deep', 'fake', 'asking']"
"Now, another area that's not them to do.","['another', 'area']"
"Now, another area that's not them to do.","['another', 'area']"
"Now, another area that's not specifically related to agents, but I think is a pretty easy prediction is think is a pretty easy prediction is think is a pretty easy prediction is that we're going to see AI increase.","['another', 'area', 'specifically', 'related', 'agent', 'think', 'pretty', 'easy', 'prediction', 'think', 'pretty', 'easy', 'prediction', 'think', 'pretty', 'easy', 'prediction', 'going', 'see', 'increase']"
AI that we're going to see AI increase.,"['going', 'see', 'increase']"
AI that we're going to see AI increase.,"['going', 'see', 'increase']"
AI is going to increase though in some very is going to increase though in some very is going to increase though in some very predictable places and some not so predictable.,"['going', 'increase', 'though', 'going', 'increase', 'though', 'going', 'increase', 'though', 'predictable', 'place', 'predictable']"
One of my side hustles is predictable.,"['one', 'side', 'hustle', 'predictable']"
One of my side hustles is predictable.,"['one', 'side', 'hustle', 'predictable']"
One of my side hustles is as a as an adjunct professor at NC State as a as an adjunct professor at NC State as a as an adjunct professor at NC State University.,"['one', 'side', 'hustle', 'adjunct', 'professor', 'state', 'adjunct', 'professor', 'state', 'adjunct', 'professor', 'state', 'university']"
So I when I first saw what University.,"['first', 'saw', 'university']"
So I when I first saw what University.,"['first', 'saw', 'university']"
So I when I first saw what uh the capabilities of generative AI and uh the capabilities of generative AI and uh the capabilities of generative AI and chat bots could be my first reaction chat bots could be my first reaction chat bots could be my first reaction like most people in the education area like most people in the education area like most people in the education area was okay we need to outlaw this.,"['first', 'saw', 'capability', 'generative', 'capability', 'generative', 'capability', 'generative', 'chat', 'bot', 'could', 'first', 'reaction', 'chat', 'bot', 'could', 'first', 'reaction', 'chat', 'bot', 'could', 'first', 'reaction', 'like', 'people', 'education', 'area', 'like', 'people', 'education', 'area', 'like', 'people', 'education', 'area', 'okay', 'need', 'outlaw']"
We need was okay we need to outlaw this.,"['need', 'okay', 'need', 'outlaw']"
We need was okay we need to outlaw this.,"['need', 'okay', 'need', 'outlaw']"
We need to put detection in.,"['need', 'put', 'detection']"
We need to make to put detection in.,"['need', 'make', 'put', 'detection']"
We need to make to put detection in.,"['need', 'make', 'put', 'detection']"
We need to make sure students are still writing their papers and they're not just getting GPT papers and they're not just getting GPT papers and they're not just getting GPT output or whatever or something like that.,"['need', 'make', 'sure', 'student', 'still', 'writing', 'paper', 'getting', 'gpt', 'paper', 'getting', 'gpt', 'paper', 'getting', 'gpt', 'output', 'whatever', 'something', 'like']"
I think there's going to be a that.,"['think', 'going']"
I think there's going to be a that.,"['think', 'going']"
I think there's going to be a change and I did a video on this uh that change and I did a video on this uh that change and I did a video on this uh that will be coming out on the future of will be coming out on the future of will be coming out on the future of education based upon AI.,"['think', 'going', 'change', 'video', 'change', 'video', 'change', 'video', 'coming', 'future', 'coming', 'future', 'coming', 'future', 'education', 'based', 'upon']"
AI in the education based upon AI.,"['education', 'based', 'upon']"
AI in the education based upon AI.,"['education', 'based', 'upon']"
"AI in the future of education, education, the whole industry is going to have to whole industry is going to have to whole industry is going to have to embrace AI instead of fighting it.","['future', 'education', 'education', 'whole', 'industry', 'going', 'whole', 'industry', 'going', 'whole', 'industry', 'going', 'embrace', 'instead', 'fighting']"
It's embrace AI instead of fighting it.,"['embrace', 'instead', 'fighting']"
It's embrace AI instead of fighting it.,"['embrace', 'instead', 'fighting']"
It's not going to work for us to say just not going to work for us to say just not going to work for us to say just keep it out of the classroom.,"['going', 'work', 'say', 'going', 'work', 'say', 'going', 'work', 'say', 'keep', 'classroom']"
Nobody is keep it out of the classroom.,"['nobody', 'keep', 'classroom']"
Nobody is keep it out of the classroom.,"['nobody', 'keep', 'classroom']"
"Nobody is going to, your boss is not going to come going to, your boss is not going to come going to, your boss is not going to come to you in the future and say, I want you to you in the future and say, I want you to you in the future and say, I want you to accomplish this, this, and this, and to accomplish this, this, and this, and to accomplish this, this, and this, and don't use AI while you're doing it.","['nobody', 'going', 'bos', 'going', 'come', 'going', 'bos', 'going', 'come', 'going', 'bos', 'going', 'come', 'future', 'say', 'want', 'future', 'say', 'want', 'future', 'say', 'want', 'accomplish', 'accomplish', 'accomplish', 'use']"
don't use AI while you're doing it.,['use']
don't use AI while you're doing it.,['use']
Okay?,['okay']
If that's what the workplace is Okay?,"['workplace', 'okay']"
If that's what the workplace is Okay?,"['workplace', 'okay']"
"If that's what the workplace is going to require, then that's what we going to require, then that's what we going to require, then that's what we need to be training students to do.","['workplace', 'going', 'require', 'going', 'require', 'going', 'require', 'need', 'training', 'student']"
"So, need to be training students to do.","['need', 'training', 'student']"
"So, need to be training students to do.","['need', 'training', 'student']"
"So, education is going to have to change the education is going to have to change the education is going to have to change the way that we think about teaching and way that we think about teaching and way that we think about teaching and it's going to be affected dramatically by AI.","['education', 'going', 'change', 'education', 'going', 'change', 'education', 'going', 'change', 'way', 'think', 'teaching', 'way', 'think', 'teaching', 'way', 'think', 'teaching', 'going', 'affected', 'dramatically']"
Some other areas that we're going by AI.,"['area', 'going']"
Some other areas that we're going by AI.,"['area', 'going']"
"Some other areas that we're going to be seeing uh in the area of art and to be seeing uh in the area of art and to be seeing uh in the area of art and music, things of of the the arts.","['area', 'going', 'seeing', 'area', 'art', 'seeing', 'area', 'art', 'seeing', 'area', 'art', 'music', 'thing', 'art']"
"Um I'm music, things of of the the arts.","['music', 'thing', 'art']"
"Um I'm music, things of of the the arts.","['music', 'thing', 'art']"
"Um I'm a guitar player, so music is really a guitar player, so music is really a guitar player, so music is really important to me and I've seen what AI important to me and I've seen what AI important to me and I've seen what AI has been doing in the area of music.","['guitar', 'player', 'music', 'really', 'guitar', 'player', 'music', 'really', 'guitar', 'player', 'music', 'really', 'important', 'seen', 'important', 'seen', 'important', 'seen', 'area', 'music']"
has been doing in the area of music.,"['area', 'music']"
has been doing in the area of music.,"['area', 'music']"
We've got entire groups that don't exist.,"['got', 'entire', 'group', 'exist']"
They were generated out of AI.,['generated']
exist.,['exist']
They were generated out of AI.,['generated']
exist.,['exist']
They were generated out of AI.,['generated']
We're going to see more of that.,"['going', 'see']"
Some of We're going to see more of that.,"['going', 'see']"
Some of We're going to see more of that.,"['going', 'see']"
Some of the music that comes out is actually the music that comes out is actually the music that comes out is actually pretty good.,"['music', 'come', 'actually', 'music', 'come', 'actually', 'music', 'come', 'actually', 'pretty', 'good']"
Not all of it.,[]
Some of it's pretty good.,"['pretty', 'good']"
Not all of it.,[]
Some of it's pretty good.,"['pretty', 'good']"
Not all of it.,[]
"Some of it's just slop, but heck, we've had slop in just slop, but heck, we've had slop in just slop, but heck, we've had slop in the music industry for as long as we the music industry for as long as we the music industry for as long as we have in the music industry.","['slop', 'heck', 'slop', 'slop', 'heck', 'slop', 'slop', 'heck', 'slop', 'music', 'industry', 'long', 'music', 'industry', 'long', 'music', 'industry', 'long', 'music', 'industry']"
"So, that's have in the music industry.","['music', 'industry']"
"So, that's have in the music industry.","['music', 'industry']"
"So, that's not new.",['new']
Marketing is another area where not new.,"['marketing', 'another', 'area', 'new']"
Marketing is another area where not new.,"['marketing', 'another', 'area', 'new']"
Marketing is another area where we're seeing a lot of uses of AI already we're seeing a lot of uses of AI already we're seeing a lot of uses of AI already and even more as it can generate copy and even more as it can generate copy and even more as it can generate copy for us.,"['marketing', 'another', 'area', 'seeing', 'lot', 'us', 'already', 'seeing', 'lot', 'us', 'already', 'seeing', 'lot', 'us', 'already', 'even', 'generate', 'copy', 'even', 'generate', 'copy', 'even', 'generate', 'copy']"
It can generate even give you for us.,"['generate', 'even', 'give']"
It can generate even give you for us.,"['generate', 'even', 'give']"
It can generate even give you ideas for business plans.,"['generate', 'even', 'give', 'idea', 'business', 'plan']"
It can give ideas for business plans.,"['give', 'idea', 'business', 'plan']"
It can give ideas for business plans.,"['give', 'idea', 'business', 'plan']"
It can give you ideas for marketing campaigns.,"['give', 'idea', 'marketing', 'campaign']"
"Another one that's going to affect, and Another one that's going to affect, and Another one that's going to affect, and I keep telling this to all of my I keep telling this to all of my I keep telling this to all of my students, if you just want to learn to students, if you just want to learn to students, if you just want to learn to code, like I did when I was a computer code, like I did when I was a computer code, like I did when I was a computer science major, I was going to learn to science major, I was going to learn to science major, I was going to learn to be a programmer.","['another', 'one', 'going', 'affect', 'another', 'one', 'going', 'affect', 'another', 'one', 'going', 'affect', 'keep', 'telling', 'keep', 'telling', 'keep', 'telling', 'student', 'want', 'learn', 'student', 'want', 'learn', 'student', 'want', 'learn', 'code', 'like', 'computer', 'code', 'like', 'computer', 'code', 'like', 'computer', 'science', 'major', 'going', 'learn', 'science', 'major', 'going', 'learn', 'science', 'major', 'going', 'learn', 'programmer']"
If that's all you want be a programmer.,"['want', 'programmer']"
If that's all you want be a programmer.,"['want', 'programmer']"
"If that's all you want to do, we're going to need far fewer of to do, we're going to need far fewer of to do, we're going to need far fewer of those in the future as AI gets better those in the future as AI gets better those in the future as AI gets better and better at writing code.","['want', 'going', 'need', 'far', 'fewer', 'going', 'need', 'far', 'fewer', 'going', 'need', 'far', 'fewer', 'future', 'get', 'better', 'future', 'get', 'better', 'future', 'get', 'better', 'better', 'writing', 'code']"
"Right now, and better at writing code.","['right', 'better', 'writing', 'code']"
"Right now, and better at writing code.","['right', 'better', 'writing', 'code']"
"Right now, people are still better, but people don't scale to the same degree as AI, don't scale to the same degree as AI, don't scale to the same degree as AI, and AI keeps getting better.","['right', 'people', 'still', 'better', 'people', 'scale', 'degree', 'scale', 'degree', 'scale', 'degree', 'keep', 'getting', 'better']"
"So, we'll and AI keeps getting better.","['keep', 'getting', 'better']"
"So, we'll and AI keeps getting better.","['keep', 'getting', 'better']"
"So, we'll still have coding jobs, but not as many still have coding jobs, but not as many still have coding jobs, but not as many going forward.","['still', 'coding', 'job', 'many', 'still', 'coding', 'job', 'many', 'still', 'coding', 'job', 'many', 'going', 'forward']"
I think you're going to going forward.,"['think', 'going', 'going', 'forward']"
I think you're going to going forward.,"['think', 'going', 'going', 'forward']"
I think you're going to see AI affecting all of these areas in a see AI affecting all of these areas in a see AI affecting all of these areas in a very significant way as we move forward.,"['think', 'going', 'see', 'affecting', 'area', 'see', 'affecting', 'area', 'see', 'affecting', 'area', 'significant', 'way', 'move', 'forward']"
very significant way as we move forward.,"['significant', 'way', 'move', 'forward']"
very significant way as we move forward.,"['significant', 'way', 'move', 'forward']"
"Just to let you know, I'm not only Just to let you know, I'm not only Just to let you know, I'm not only focused on AI for the future.","['let', 'know', 'let', 'know', 'let', 'know', 'focused', 'future']"
There's focused on AI for the future.,"['focused', 'future']"
There's focused on AI for the future.,"['focused', 'future']"
There's some other nonAI topics.,"['nonai', 'topic']"
"One of them, if some other nonAI topics.","['one', 'nonai', 'topic']"
"One of them, if some other nonAI topics.","['one', 'nonai', 'topic']"
"One of them, if you've watched any of my videos, you'll you've watched any of my videos, you'll you've watched any of my videos, you'll know I'm a big fan of these things know I'm a big fan of these things know I'm a big fan of these things called pass keys, which are a replacement for passwords.","['one', 'watched', 'video', 'watched', 'video', 'watched', 'video', 'know', 'big', 'fan', 'thing', 'know', 'big', 'fan', 'thing', 'know', 'big', 'fan', 'thing', 'called', 'pas', 'key', 'replacement', 'password']"
"More secure, easier to keep up with, fishing resistant for the most part.","['secure', 'easier', 'keep', 'fishing', 'resistant', 'part']"
"So, pass resistant for the most part.","['pas', 'resistant', 'part']"
"So, pass resistant for the most part.","['pas', 'resistant', 'part']"
"So, pass keys and they come to us from an keys and they come to us from an keys and they come to us from an organization called the PHTO Alliance, fast identity online.","['pas', 'key', 'come', 'key', 'come', 'key', 'come', 'organization', 'called', 'phto', 'alliance', 'fast', 'identity', 'online']"
There's a lot of fast identity online.,"['lot', 'fast', 'identity', 'online']"
There's a lot of fast identity online.,"['lot', 'fast', 'identity', 'online']"
There's a lot of companies that have signed up for this.,"['lot', 'company', 'signed']"
companies that have signed up for this.,"['company', 'signed']"
companies that have signed up for this.,"['company', 'signed']"
"I mean, just to name drop a few, Amazon, I mean, just to name drop a few, Amazon, I mean, just to name drop a few, Amazon, Google, uh, Target, PayPal, Microsoft, Tik Tok, those are all organizations that are part of this.","['mean', 'name', 'drop', 'amazon', 'mean', 'name', 'drop', 'amazon', 'mean', 'name', 'drop', 'amazon', 'google', 'target', 'paypal', 'microsoft', 'tik', 'tok', 'organization', 'part']"
And the phto that are part of this.,"['phto', 'part']"
And the phto that are part of this.,"['phto', 'part']"
And the phto alliance came out with a report that alliance came out with a report that alliance came out with a report that said that 93% of accounts from those said that 93% of accounts from those said that 93% of accounts from those organizations are eligible for pass keys and that in are eligible for pass keys and that in are eligible for pass keys and that in fact onethird of people have actually enabled those as well.,"['phto', 'alliance', 'came', 'report', 'alliance', 'came', 'report', 'alliance', 'came', 'report', 'said', 'account', 'said', 'account', 'said', 'account', 'organization', 'eligible', 'pas', 'key', 'eligible', 'pas', 'key', 'eligible', 'pas', 'key', 'fact', 'onethird', 'people', 'actually', 'enabled', 'well']"
I remember when I enabled those as well.,"['remember', 'enabled', 'well']"
I remember when I enabled those as well.,"['remember', 'enabled', 'well']"
"I remember when I first started talking about pass keys, a first started talking about pass keys, a first started talking about pass keys, a lot of people said, ""Ah, this doesn't lot of people said, ""Ah, this doesn't lot of people said, ""Ah, this doesn't work.","['remember', 'first', 'started', 'talking', 'pas', 'key', 'first', 'started', 'talking', 'pas', 'key', 'first', 'started', 'talking', 'pas', 'key', 'lot', 'people', 'said', 'lot', 'people', 'said', 'lot', 'people', 'said', 'work']"
What about this?,[]
What about that?,[]
work.,['work']
What about this?,[]
What about that?,[]
work.,['work']
What about this?,[]
What about that?,[]
It's got problems.,"['got', 'problem']"
It is working.,['working']
It It's got problems.,"['got', 'problem']"
It is working.,['working']
It It's got problems.,"['got', 'problem']"
It is working.,['working']
It It's working.,['working']
"Large companies are using this and it's getting deployed."" IBM internally, we made a switch to where internally, we made a switch to where internally, we made a switch to where all employees have to use this when all employees have to use this when all employees have to use this when we're authenticating into our internal systems.","['large', 'company', 'using', 'getting', 'deployed', 'ibm', 'internally', 'made', 'switch', 'internally', 'made', 'switch', 'internally', 'made', 'switch', 'employee', 'use', 'employee', 'use', 'employee', 'use', 'authenticating', 'internal', 'system']"
"So, we're using this across the systems.","['using', 'across', 'system']"
"So, we're using this across the systems.","['using', 'across', 'system']"
"So, we're using this across the entire company as well.","['using', 'across', 'entire', 'company', 'well']"
"And me personally, if I go into my password personally, if I go into my password personally, if I go into my password manager, which is where these can be manager, which is where these can be manager, which is where these can be stored, I've got 17 pass keys already, stored, I've got 17 pass keys already, stored, I've got 17 pass keys already, and I expect it will grow over time.","['personally', 'password', 'personally', 'password', 'personally', 'password', 'manager', 'manager', 'manager', 'stored', 'got', 'pas', 'key', 'already', 'stored', 'got', 'pas', 'key', 'already', 'stored', 'got', 'pas', 'key', 'already', 'expect', 'grow', 'time']"
"So, and I expect it will grow over time.","['expect', 'grow', 'time']"
"So, and I expect it will grow over time.","['expect', 'grow', 'time']"
"So, I think pass keys are a good I think pass keys are a good I think pass keys are a good alternative.","['think', 'pas', 'key', 'good', 'think', 'pas', 'key', 'good', 'think', 'pas', 'key', 'good', 'alternative']"
They help us with what is alternative.,"['help', 'alternative']"
They help us with what is alternative.,"['help', 'alternative']"
"They help us with what is the number one uh cause of data the number one uh cause of data the number one uh cause of data breaches, which are fishing attacks, which in many cases are going after your which in many cases are going after your which in many cases are going after your credentials, your passwords.","['help', 'number', 'one', 'cause', 'data', 'number', 'one', 'cause', 'data', 'number', 'one', 'cause', 'data', 'breach', 'fishing', 'attack', 'many', 'case', 'going', 'many', 'case', 'going', 'many', 'case', 'going', 'credential', 'password']"
And I can't steal your password if you don't have steal your password if you don't have steal your password if you don't have one.,"['steal', 'password', 'steal', 'password', 'steal', 'password', 'one']"
A pass key is a better alternative.,"['pas', 'key', 'better', 'alternative']"
one.,['one']
A pass key is a better alternative.,"['pas', 'key', 'better', 'alternative']"
one.,['one']
A pass key is a better alternative.,"['pas', 'key', 'better', 'alternative']"
"Okay, confession time.","['okay', 'confession', 'time']"
"I built a time Okay, confession time.","['built', 'time', 'okay', 'confession', 'time']"
"I built a time Okay, confession time.","['built', 'time', 'okay', 'confession', 'time']"
I built a time machine and traveled into the future.,"['built', 'time', 'machine', 'traveled', 'future']"
"Okay, not really, but play along.","['okay', 'really', 'play', 'along']"
"I Okay, not really, but play along.","['okay', 'really', 'play', 'along']"
"I Okay, not really, but play along.","['okay', 'really', 'play', 'along']"
"I found a copy of the latest IBM cost of a found a copy of the latest IBM cost of a found a copy of the latest IBM cost of a data breach report because I mean, what data breach report because I mean, what data breach report because I mean, what else would a security nerd grab when else would a security nerd grab when else would a security nerd grab when they go into the future?","['found', 'copy', 'latest', 'ibm', 'cost', 'found', 'copy', 'latest', 'ibm', 'cost', 'found', 'copy', 'latest', 'ibm', 'cost', 'data', 'breach', 'report', 'mean', 'data', 'breach', 'report', 'mean', 'data', 'breach', 'report', 'mean', 'else', 'would', 'security', 'nerd', 'grab', 'else', 'would', 'security', 'nerd', 'grab', 'else', 'would', 'security', 'nerd', 'grab', 'future']"
Cost of a data they go into the future?,"['cost', 'data', 'future']"
Cost of a data they go into the future?,"['cost', 'data', 'future']"
Cost of a data breach report.,"['cost', 'data', 'breach', 'report']"
And what did I find in breach report.,"['find', 'breach', 'report']"
And what did I find in breach report.,"['find', 'breach', 'report']"
And what did I find in there?,['find']
"Well, I found that one of the top there?","['well', 'found', 'one', 'top']"
"Well, I found that one of the top there?","['well', 'found', 'one', 'top']"
"Well, I found that one of the top causes of data breaches was quantum cracking of conventional cryptography.","['well', 'found', 'one', 'top', 'cause', 'data', 'breach', 'quantum', 'cracking', 'conventional', 'cryptography']"
"Unfortunately, I forgot to note the year Unfortunately, I forgot to note the year Unfortunately, I forgot to note the year of the report.","['unfortunately', 'forgot', 'note', 'year', 'unfortunately', 'forgot', 'note', 'year', 'unfortunately', 'forgot', 'note', 'year', 'report']"
It slipped my mind.,"['slipped', 'mind']"
"So, I of the report.",['report']
It slipped my mind.,"['slipped', 'mind']"
"So, I of the report.",['report']
It slipped my mind.,"['slipped', 'mind']"
"So, I won't be able to tell you exactly what won't be able to tell you exactly what won't be able to tell you exactly what year that's going to happen, but I do year that's going to happen, but I do year that's going to happen, but I do know it wasn't all that far into the know it wasn't all that far into the know it wasn't all that far into the future because there were no flying cars.","['able', 'tell', 'exactly', 'able', 'tell', 'exactly', 'able', 'tell', 'exactly', 'year', 'going', 'happen', 'year', 'going', 'happen', 'year', 'going', 'happen', 'know', 'far', 'know', 'far', 'know', 'far', 'future', 'flying', 'car']"
"So, the good news though is that cars.","['good', 'news', 'though', 'car']"
"So, the good news though is that cars.","['good', 'news', 'though', 'car']"
"So, the good news though is that you can do something to avert that you can do something to avert that you can do something to avert that disaster now by implementing what's known as quantum safe cryptography or some people refer to it as postquantum some people refer to it as postquantum some people refer to it as postquantum cryptography.","['good', 'news', 'though', 'something', 'avert', 'something', 'avert', 'something', 'avert', 'disaster', 'implementing', 'known', 'quantum', 'safe', 'cryptography', 'people', 'refer', 'postquantum', 'people', 'refer', 'postquantum', 'people', 'refer', 'postquantum', 'cryptography']"
Do it now.,[]
"So, now you've seen what my Do it now.",['seen']
"So, now you've seen what my Do it now.",['seen']
"So, now you've seen what my crystal ball sees happening in cyber security in 2026 and beyond.","['seen', 'crystal', 'ball', 'see', 'happening', 'cyber', 'security', 'beyond']"
"Now, I'd security in 2026 and beyond.","['security', 'beyond']"
"Now, I'd security in 2026 and beyond.","['security', 'beyond']"
"Now, I'd like to hear from you to see what you like to hear from you to see what you like to hear from you to see what you think.","['like', 'hear', 'see', 'like', 'hear', 'see', 'like', 'hear', 'see', 'think']"
Where did I hit and where did I think.,"['hit', 'think']"
Where did I hit and where did I think.,"['hit', 'think']"
Where did I hit and where did I miss?,"['hit', 'miss']"
Be gentle.,['gentle']
Crystal balls aren't perfect after all.,"['crystal', 'ball', 'perfect']"
What do you see perfect after all.,"['see', 'perfect']"
What do you see perfect after all.,"['see', 'perfect']"
What do you see happening in the future?,"['see', 'happening', 'future']"
Post all of happening in the future?,"['post', 'happening', 'future']"
Post all of happening in the future?,"['post', 'happening', 'future']"
Post all of that in the comments section below and that in the comments section below and that in the comments section below and next year we can all look back and see next year we can all look back and see next year we can all look back and see how we did.,"['post', 'comment', 'section', 'comment', 'section', 'comment', 'section', 'next', 'year', 'look', 'back', 'see', 'next', 'year', 'look', 'back', 'see', 'next', 'year', 'look', 'back', 'see']"
