username,timestamp,likes,comment_text,cleaned_tokens,tok_len,char_len,word_len
LafonClark-r3r,2026-01-24T17:41:22Z,0,"Post Quantum Polymorphic Prompt Injection Via Deep Fake <a href=""http://www.youtube.com/results?search_query=%23ai"">#AI</a>","['post', 'quantum', 'polymorphic', 'prompt', 'injection', 'via', 'deep', 'fake', 'href', 'http', 'www', 'youtube', 'com', 'result', 'search', 'query']",16,123,10
MahboobaliAli-i5l,2026-01-23T14:29:07Z,0,"Absolute perfection, what a tutorial!","['absolute', 'perfection', 'tutorial']",3,37,5
Blackwhite2277,2026-01-22T21:27:44Z,0,"If we are allowing AI to do EVERYTHING, only an elite group of people will be able to actually work (100 employees will be replaced with AI + 1 or 2 managers).  Now artists too? Where is human kind going?","['allowing', 'everything', 'elite', 'group', 'people', 'able', 'actually', 'work', 'employee', 'replaced', 'manager', 'artist', 'human', 'kind', 'going']",15,204,40
stamdar1,2026-01-22T17:27:42Z,0,honestly so impressed by him writing backwards,"['honestly', 'impressed', 'writing', 'backwards']",4,46,7
DhivyabharathiB-t3v,2026-01-22T04:26:38Z,0,Informative.. Clear Info sir.,"['informative', 'clear', 'info', 'sir']",4,29,4
marpro212,2026-01-20T12:51:05Z,0,I’m impressed with how you can write in a mirrored/backward direction on the board.,"['impressed', 'write', 'mirrored', 'backward', 'direction', 'board']",6,83,14
nestorrivas7703,2026-01-20T11:38:45Z,0,"NHIs seem to be the next generation of service accounts, 😬","['nhis', 'seem', 'next', 'generation', 'service', 'account']",6,58,11
cumMan270,2026-01-19T06:46:35Z,0,Your explanation of shadow AI is a good example of why IBM is failing,"['explanation', 'shadow', 'good', 'example', 'ibm', 'failing']",6,69,14
stantkatchenko1341,2026-01-19T04:42:15Z,0,"Wish list, let&#39;s talk about AI and AI security in criminal intelligence and defence .. I assume you guessed it. It is where big $$$ $$$ $$$ are.","['wish', 'list', 'let', 'talk', 'security', 'criminal', 'intelligence', 'defence', 'assume', 'guessed', 'big']",11,148,28
m_0_h_1_t,2026-01-18T17:09:25Z,0,Thank you Jeff. I am a senior SOC Analyst and I want to know what side projects ( not too hard pls :p) would you suggest considering all the latest tech trends for this year. Thank you again.,"['thank', 'jeff', 'senior', 'soc', 'analyst', 'want', 'know', 'side', 'project', 'hard', 'pls', 'would', 'suggest', 'considering', 'latest', 'tech', 'trend', 'year', 'thank']",19,191,38
youtube-64bts,2026-01-17T06:17:37Z,0,"Thank you IBM for the presentation. <br> &quot;In God we trust. All others must bring data,&quot; Edwards Deming. Yes, I found it using AI search. <br>But seriously, there needs to be a culture that values ​​ethics and human beings, or the machines will destroy us, not with violence like in the movies, but they could leave us mentally unstable or ill.","['thank', 'ibm', 'presentation', 'quot', 'god', 'trust', 'others', 'must', 'bring', 'data', 'quot', 'edward', 'deming', 'yes', 'found', 'using', 'search', 'seriously', 'need', 'culture', 'value', 'ethic', 'human', 'being', 'machine', 'destroy', 'violence', 'like', 'movie', 'could', 'leave', 'mentally', 'unstable', 'ill']",34,353,61
RajatThakur_Canada,2026-01-16T14:59:14Z,0,"Hi Sir,<br><br>My name is RJ. I am very impressed by your way of teaching and the clarity you bring to cybersecurity concepts.<br><br>I come from a non-IT background but am highly motivated to switch my career and learn cybersecurity from the scratch. At the moment, I am unsure where to start and what foundational skills I should focus on to prepare for an entry level role in Canada.<br><br>I would greatly appreciate any guidance on how I can begin my learning journey. Even a small direction from you would be very helpful.<br><br>Kind regards,<br>RJ","['sir', 'name', 'impressed', 'way', 'teaching', 'clarity', 'bring', 'cybersecurity', 'concept', 'come', 'non', 'background', 'highly', 'motivated', 'switch', 'career', 'learn', 'cybersecurity', 'scratch', 'moment', 'unsure', 'start', 'foundational', 'skill', 'focus', 'prepare', 'entry', 'level', 'role', 'canada', 'would', 'greatly', 'appreciate', 'guidance', 'begin', 'learning', 'journey', 'even', 'small', 'direction', 'would', 'helpful', 'kind', 'regard']",44,555,91
RedwanBakkass,2026-01-16T08:44:13Z,0,*73,[],0,3,1
estudiostecnicos2001,2026-01-15T20:13:54Z,0,"Great post Jeff; In my own experiece most of the midium and top manager are reluctant to adopt AI, the belive AI is fad and usless, when someone in the team uses the tool theyb take the action as a wasting time. As a business consutant I am working in show the huge potential of the AI and the and the worrying risk of not adopting AI-powered cybersecurity measures, not to mention that AI must now be an ally in business development","['great', 'post', 'jeff', 'experiece', 'midium', 'top', 'manager', 'reluctant', 'adopt', 'belive', 'fad', 'usless', 'someone', 'team', 'us', 'tool', 'theyb', 'take', 'action', 'wasting', 'time', 'business', 'consutant', 'working', 'show', 'huge', 'potential', 'worrying', 'risk', 'adopting', 'powered', 'cybersecurity', 'measure', 'mention', 'must', 'ally', 'business', 'development']",38,433,82
AuliTakala,2026-01-13T23:51:07Z,2,"Everyone is talking about Quantum &#39;Tomorrow.&#39; We are talking about the Genesis Vulnerability today. If your L1 isn&#39;t NIST-compliant at the protocol level, your history is already decrypted. We built the Lattice L1 SaaS to fix the architecture, not the prompt.&quot;","['everyone', 'talking', 'quantum', 'tomorrow', 'talking', 'genesis', 'vulnerability', 'today', 'nist', 'compliant', 'protocol', 'level', 'history', 'already', 'decrypted', 'built', 'lattice', 'saas', 'fix', 'architecture', 'prompt', 'quot']",22,277,41
lorenzococcia8665,2026-01-13T12:33:25Z,2,phishing attacks getting fishier each year,"['phishing', 'attack', 'getting', 'fishier', 'year']",5,42,6
EGORbodrov1,2026-01-12T23:05:28Z,0,"Slop mentioned at <a href=""https://www.youtube.com/watch?v=2jU-mLMV8Vw&amp;t=978"">16:18</a>","['slop', 'mentioned', 'href', 'http', 'www', 'youtube', 'com', 'watch', 'mlmv', 'amp']",10,91,5
JohnSorrows,2026-01-11T15:55:34Z,0,I love these videos,"['love', 'video']",2,19,4
0dayzz,2026-01-11T10:56:53Z,0,"one of my best series  , which this become more often .","['one', 'best', 'series', 'become', 'often']",5,55,12
jamesmcpherson3924,2026-01-11T05:03:32Z,0,super duper worried about non-human identity or identity leasing and AI&quot;s owning datacenters through distributed autonomous organizations,"['super', 'duper', 'worried', 'non', 'human', 'identity', 'identity', 'leasing', 'quot', 'owning', 'datacenters', 'distributed', 'autonomous', 'organization']",14,142,17
rajantejani,2026-01-11T02:25:43Z,0,No m,[],0,4,2
vpatterson87,2026-01-10T22:49:00Z,0,"Strong overview, especially on AI misuse, deepfakes, and the direction of regulatory pressure.<br>One nuance I’d add is that governance really becomes operational only when legal obligations execute as control logic and generate inspection-ready evidence autonomously at runtime.<br><br>Tooling and CI/CD adoption are necessary foundations, but regulators are increasingly asking how enforcement, escalation, and evidence are proven continuously, not just described.<br><br>Encouraging to see the conversation moving in this direction.","['strong', 'overview', 'especially', 'misuse', 'deepfakes', 'direction', 'regulatory', 'pressure', 'one', 'nuance', 'add', 'governance', 'really', 'becomes', 'operational', 'legal', 'obligation', 'execute', 'control', 'logic', 'generate', 'inspection', 'ready', 'evidence', 'autonomously', 'runtime', 'tooling', 'adoption', 'necessary', 'foundation', 'regulator', 'increasingly', 'asking', 'enforcement', 'escalation', 'evidence', 'proven', 'continuously', 'described', 'encouraging', 'see', 'conversation', 'moving', 'direction']",44,535,67
fremontas,2026-01-10T17:40:19Z,0,I wasn’t expecting the side hustle angles tbh,"['expecting', 'side', 'hustle', 'angle', 'tbh']",5,45,8
LaughingSenpaii,2026-01-10T01:22:44Z,0,"I think a lot of companies are going to suffer irreparable damages learning the hard way that over zealous implementation of AI when we are, as a society, from a practices and infrastructure standpoint, not ready for such implementation. <br>They will flock like seagulls to lay off as many people as they can, and save as much profits as they can, automate as much as they can, and multiple companies will likely one day get hit by an attack that doesn&#39;t just hurt them, but cripples them bc they laid off all of the human assets who could have prevented or limited the damage, or who would even help rebuild after. <br><br>AI is like fire for early humans.<br>I promise you, in its early days of use heating our homes, PLENTY of people burned down their own huts through improper handling of a revolutionary asset.","['think', 'lot', 'company', 'going', 'suffer', 'irreparable', 'damage', 'learning', 'hard', 'way', 'zealous', 'implementation', 'society', 'practice', 'infrastructure', 'standpoint', 'ready', 'implementation', 'flock', 'like', 'seagull', 'lay', 'many', 'people', 'save', 'much', 'profit', 'automate', 'much', 'multiple', 'company', 'likely', 'one', 'day', 'get', 'hit', 'attack', 'hurt', 'cripple', 'laid', 'human', 'asset', 'could', 'prevented', 'limited', 'damage', 'would', 'even', 'help', 'rebuild', 'like', 'fire', 'early', 'human', 'promise', 'early', 'day', 'use', 'heating', 'home', 'plenty', 'people', 'burned', 'hut', 'improper', 'handling', 'revolutionary', 'asset']",68,820,144
erggish,2026-01-09T18:15:19Z,0,"I have one question regarding the quantum password breaching. I understand it&#39;s theoretically possible for someone to achieve that, IF THEY HAD A Quantum Computer. However, QCs are limited in the world. So, theoretically it&#39;s an issue, physically it sounds impossible? What am I missing?","['one', 'question', 'regarding', 'quantum', 'password', 'breaching', 'understand', 'theoretically', 'possible', 'someone', 'achieve', 'quantum', 'computer', 'however', 'qcs', 'limited', 'world', 'theoretically', 'issue', 'physically', 'sound', 'impossible', 'missing']",23,295,45
thetaterful,2026-01-09T14:07:32Z,0,Is he writing backwards or is that virtual board being overlayed?,"['writing', 'backwards', 'virtual', 'board', 'overlayed']",5,65,11
McBnadm,2026-01-09T10:22:54Z,0,quantum stuff is way over my head lol,"['quantum', 'stuff', 'way', 'head', 'lol']",5,37,8
Sangmarak035,2026-01-09T10:22:43Z,0,good to know what to watch out for in the future 🤔,"['good', 'know', 'watch', 'future']",4,50,12
shadialmansour2477,2026-01-09T10:22:38Z,0,I’m impressed with how AICarma tracks AI responses; it’s a must-have for any brand.,"['impressed', 'aicarma', 'track', 'response', 'must', 'brand']",6,83,14
GhfranTrablse-s9m4z,2026-01-09T10:22:29Z,0,deepfakes are gonna be a problem for sure,"['deepfakes', 'gon', 'problem', 'sure']",4,41,8
aphimohlala,2026-01-09T10:22:27Z,0,this shadow ai thing is kinda wild,"['shadow', 'thing', 'kinda', 'wild']",4,34,7
SarveshKumar-z5l1o,2026-01-09T08:14:18Z,0,"deepfakes are wild man, can’t believe it","['deepfakes', 'wild', 'man', 'believe']",4,40,7
CHIMANWALI-c5x,2026-01-09T08:14:18Z,0,quantum tech is the future for sure 🤯,"['quantum', 'tech', 'future', 'sure']",4,37,8
sureshpetlover175,2026-01-09T08:14:16Z,0,shadow ai sounds kinda scary ngl,"['shadow', 'sound', 'kinda', 'scary', 'ngl']",5,32,6
Xxx-o5d8d,2026-01-09T08:14:06Z,0,how do i even keep up with all this,"['even', 'keep']",2,35,9
القيصرحيدر-ر1ه,2026-01-09T05:50:11Z,0,deepfakes are getting out of hand lol,"['deepfakes', 'getting', 'hand', 'lol']",4,37,7
Scak58-t1,2026-01-09T05:50:05Z,0,"quantum computing is wild, can&#39;t believe its here","['quantum', 'computing', 'wild', 'believe']",4,53,8
aliabodst6035,2026-01-09T05:50:04Z,0,whoa shadow ai sounds kinda scary,"['whoa', 'shadow', 'sound', 'kinda', 'scary']",5,33,6
BinodSharma-om4rd,2026-01-09T05:50:03Z,0,this vid made me rethink my online safety 🤔,"['vid', 'made', 'rethink', 'online', 'safety']",5,43,9
JitendraKumar-p1w6u,2026-01-09T03:22:17Z,0,didn&#39;t expect this video to be so interesting 😮,"['expect', 'video', 'interesting']",3,51,9
Ashish-y1h3k,2026-01-09T03:22:16Z,0,shadow ai sounds kinda spooky tbh,"['shadow', 'sound', 'kinda', 'spooky', 'tbh']",5,33,6
OusmaneGueye-b1j,2026-01-09T03:22:13Z,0,"the deepfake stuff is wild, i&#39;m shook","['deepfake', 'stuff', 'wild', 'shook']",4,41,7
NIRMALGAMING2k,2026-01-09T03:22:03Z,0,quantum tech is so confusing lol,"['quantum', 'tech', 'confusing', 'lol']",4,32,6
BaoQuang-pf7sg,2026-01-09T01:11:16Z,0,i had no idea this tech was advancing so fast,"['idea', 'tech', 'advancing', 'fast']",4,45,10
HssunHssun-t3k,2026-01-09T01:11:15Z,0,deepfakes gonna be a huge problem fr,"['deepfakes', 'gon', 'huge', 'problem']",4,36,7
nonigopaldipok667,2026-01-09T01:11:06Z,0,quantum computing is scary but fascinating,"['quantum', 'computing', 'scary', 'fascinating']",4,42,6
DonanKhymdeit009-1,2026-01-09T01:11:03Z,0,this shadow ai stuff is kinda wild,"['shadow', 'stuff', 'kinda', 'wild']",4,34,7
FrancisHubertoVasquez-u7d,2026-01-08T23:44:19Z,0,Your video lecture makes sense and less introduction straight forward lecture,"['video', 'lecture', 'make', 'sense', 'less', 'introduction', 'straight', 'forward', 'lecture']",9,77,11
FrancisHubertoVasquez-u7d,2026-01-08T23:41:18Z,0,"The per creation beginning to near end starting with binary zero towards the said walls formation like streets roads and crossroads of clumps of stars in galaxies merging in a long binary of interwoven strings with darkvoids in between, or would it be formational, like given per beginning raw materials of space cosmic dusts for the formation designs of the qualified to continue and manage from the former end of time something like that, that street convergence like binary one with Fishbone spikes of street roads converging at the center. But be mindful of the verse &quot; Walking on streets of gold&quot;, in the New Heavens and New Earth. Another formational in spirits side? my querry to search next. Though the cybersecurity of high capability and cyberthreat adaptable defense needed in that vast interwoven like stringed carpets of galaxies in very advanced stage/ tech and in increasing capability could be in a time spiking beams at its most proximal area for the system knock attempt intrude and bridge the way space interaction carried out by modern telecommunication and space orbitals and the way plants variety communicates interact within planetary and outside space cosmos architecture.","['per', 'creation', 'beginning', 'near', 'end', 'starting', 'binary', 'zero', 'towards', 'said', 'wall', 'formation', 'like', 'street', 'road', 'crossroad', 'clump', 'star', 'galaxy', 'merging', 'long', 'binary', 'interwoven', 'string', 'darkvoids', 'would', 'formational', 'like', 'given', 'per', 'beginning', 'raw', 'material', 'space', 'cosmic', 'dust', 'formation', 'design', 'qualified', 'continue', 'manage', 'former', 'end', 'time', 'something', 'like', 'street', 'convergence', 'like', 'binary', 'one', 'fishbone', 'spike', 'street', 'road', 'converging', 'center', 'mindful', 'verse', 'quot', 'walking', 'street', 'gold', 'quot', 'new', 'heaven', 'new', 'earth', 'another', 'formational', 'spirit', 'side', 'querry', 'search', 'next', 'though', 'cybersecurity', 'high', 'capability', 'cyberthreat', 'adaptable', 'defense', 'needed', 'vast', 'interwoven', 'like', 'stringed', 'carpet', 'galaxy', 'advanced', 'stage', 'tech', 'increasing', 'capability', 'could', 'time', 'spiking', 'beam', 'proximal', 'area', 'system', 'knock', 'attempt', 'intrude', 'bridge', 'way', 'space', 'interaction', 'carried', 'modern', 'telecommunication', 'space', 'orbitals', 'way', 'plant', 'variety', 'communicates', 'interact', 'within', 'planetary', 'outside', 'space', 'cosmos', 'architecture']",124,1207,194
صقىفي,2026-01-08T22:39:44Z,0,deepfakes are wild can’t believe they’re that advanced,"['deepfakes', 'wild', 'believe', 'advanced']",4,54,8
jyotiprajapati2500,2026-01-08T22:39:44Z,0,omg quantum stuff is mind blowing 🤯,"['omg', 'quantum', 'stuff', 'mind', 'blowing']",5,35,7
CavidZeynalov-f9n,2026-01-08T22:39:15Z,0,this video opened my eyes to so much,"['video', 'opened', 'eye', 'much']",4,36,8
crbmahfoud9107,2026-01-08T22:38:46Z,0,shadow ai sounds kinda scary ngl,"['shadow', 'sound', 'kinda', 'scary', 'ngl']",5,32,6
mohamedalhage4759,2026-01-08T20:11:44Z,0,"this is wild, i can&#39;t believe shadow ai is a thing now","['wild', 'believe', 'shadow', 'thing']",4,58,12
ShaewerGanesh-v3d,2026-01-08T20:10:39Z,0,deepfakes are gonna mess with everything fr,"['deepfakes', 'gon', 'mess', 'everything']",4,43,7
EmmanuelOfori-z3e,2026-01-08T20:10:33Z,0,i need to keep up with all these trends lol,"['need', 'keep', 'trend', 'lol']",4,43,10
KavitaSawariya7677,2026-01-08T20:10:31Z,0,quantum tech sounds cool but also kinda scary,"['quantum', 'tech', 'sound', 'cool', 'also', 'kinda', 'scary']",7,45,8
AdamThomas-p2o,2026-01-08T18:01:46Z,0,"quantum stuff seems wild, hope it’s safe","['quantum', 'stuff', 'seems', 'wild', 'hope', 'safe']",6,40,7
manuelrodriguez-py9ev,2026-01-08T18:01:31Z,0,this video is eye-opening for sure 😮,"['video', 'eye', 'opening', 'sure']",4,36,7
Wheniwasyoung-r8b,2026-01-08T18:00:09Z,0,shadow ai sounds kinda scary tbh,"['shadow', 'sound', 'kinda', 'scary', 'tbh']",5,32,6
AntonioTOi-e9e4q,2026-01-08T17:59:36Z,0,deepfakes are getting out of hand lol,"['deepfakes', 'getting', 'hand', 'lol']",4,37,7
Jitu12_75,2026-01-08T15:11:53Z,0,"quantum tech is wild, can&#39;t keep up lol","['quantum', 'tech', 'wild', 'keep', 'lol']",5,43,8
Lindajorge-c6w6l,2026-01-08T15:11:25Z,0,deepfakes are getting outta hand omg,"['deepfakes', 'getting', 'outta', 'hand', 'omg']",5,36,6
TarsemSingh15-i8f,2026-01-08T15:11:20Z,0,shadow ai sounds kinda spooky tbh,"['shadow', 'sound', 'kinda', 'spooky', 'tbh']",5,33,6
kernv0llig,2026-01-08T13:01:04Z,0,"<a href=""https://www.youtube.com/watch?v=2jU-mLMV8Vw&amp;t=1165"">19:25</a> Have you heard Secrets From The Future by MC Frontalot?","['href', 'http', 'www', 'youtube', 'com', 'watch', 'mlmv', 'amp', 'heard', 'secret', 'future', 'frontalot']",12,130,12
SuDirja-v2m,2026-01-08T13:00:35Z,0,deepfakes are no joke these days 😳,"['deepfakes', 'joke', 'day']",3,34,7
SadalKadour-h9e,2026-01-08T13:00:25Z,0,quantum tech is gonna change everything,"['quantum', 'tech', 'gon', 'change', 'everything']",5,39,6
hassnkadour841,2026-01-08T12:59:19Z,0,shadow ai sounds scary fr,"['shadow', 'sound', 'scary']",3,25,5
angelicahenry4022,2026-01-08T12:57:21Z,0,this is kinda wild lol,"['kinda', 'wild', 'lol']",3,22,5
kernv0llig,2026-01-08T12:56:53Z,0,"Totally agree about the topic, especially about education. With the big tech bet on research being the first AI target, it is clear that we need new processes to deal with that.","['totally', 'agree', 'topic', 'especially', 'education', 'big', 'tech', 'bet', 'research', 'first', 'target', 'clear', 'need', 'new', 'process', 'deal']",16,177,32
certiphy-io,2026-01-08T12:50:15Z,0,"Thanks for this Jeff. Could you provide me with the source of the report you&#39;re referring to: in 2023 500,000 instances of deepfakes that they were able to catalog and observe vs in 2025: 8 million? Many thanks","['thanks', 'jeff', 'could', 'provide', 'source', 'report', 'referring', 'instance', 'deepfakes', 'able', 'catalog', 'observe', 'million', 'many', 'thanks']",15,214,38
