username,timestamp,likes,comment_text,cleaned_tokens,tok_len,char_len,word_len
أبوالجود-ض3ع,2026-01-08T03:46:25Z,0,"quantum computing is wild, can’t keep up lol","['quantum', 'computing', 'wild', 'keep', 'lol']",5,44,8
mossabalsble,2026-01-08T03:46:24Z,0,wow shadow ai sounds kinda scary,"['wow', 'shadow', 'sound', 'kinda', 'scary']",5,32,6
ANTHONYGAMING-xy,2026-01-08T03:46:22Z,0,this makes all the tech stuff way clearer,"['make', 'tech', 'stuff', 'way', 'clearer']",5,41,8
Elorm-u6k,2026-01-08T03:46:20Z,0,i had no idea deepfakes were a thing,"['idea', 'deepfakes', 'thing']",3,36,8
rosanecastroalvesvasquesga9939,2026-01-08T01:38:48Z,0,quantum tech sounds so confusing lol,"['quantum', 'tech', 'sound', 'confusing', 'lol']",5,36,6
VirubhaZala-d4m,2026-01-08T01:38:18Z,0,deepfakes are getting out of hand fr,"['deepfakes', 'getting', 'hand']",3,36,7
starmantu-z3h,2026-01-08T01:38:15Z,0,this is kinda wild with all the trends,"['kinda', 'wild', 'trend']",3,38,8
المحترف-ز3ق,2026-01-08T01:38:08Z,0,shadow ai sounds like a movie plot 😅,"['shadow', 'sound', 'like', 'movie', 'plot']",5,36,8
LalooNishad-i6v,2026-01-07T23:11:50Z,0,"learned a lot from this, thanks!","['learned', 'lot', 'thanks']",3,32,6
اسامةعبدالكريم-ه6ف,2026-01-07T23:11:42Z,0,shadow ai is kinda wild fr,"['shadow', 'kinda', 'wild']",3,26,6
MarianaUrsu-w1g,2026-01-07T23:10:29Z,0,deepfakes are getting outta hand lol,"['deepfakes', 'getting', 'outta', 'hand', 'lol']",5,36,6
technologygamers516,2026-01-07T23:10:22Z,0,"quantum stuff is so confusing, but cool","['quantum', 'stuff', 'confusing', 'cool']",4,39,7
sinamirmahmoud7606,2026-01-07T16:52:36Z,0,10 ** -10 is now 10**-50 … to have secure system 😂😂😂😂😂😂,"['secure', 'system']",2,55,12
AhmdAnsri,2026-01-07T12:30:26Z,0,"Been monitoring AI mentions with AICarma, and its alerts help me address issues before they escalate.","['monitoring', 'mention', 'aicarma', 'alert', 'help', 'address', 'issue', 'escalate']",8,101,16
PETROLAkana,2026-01-07T12:30:22Z,0,"this is super interesting, thanks for sharing","['super', 'interesting', 'thanks', 'sharing']",4,45,7
SamiChettah-zx4rg,2026-01-07T12:30:17Z,0,deepfakes are getting outta hand lol,"['deepfakes', 'getting', 'outta', 'hand', 'lol']",5,36,6
BashirRavat,2026-01-07T12:30:15Z,0,shadow ai sounds kinda scary tbh,"['shadow', 'sound', 'kinda', 'scary', 'tbh']",5,32,6
rajibnaik4452,2026-01-07T12:30:09Z,0,"quantum tech is wild, can&#39;t believe it&#39;s real","['quantum', 'tech', 'wild', 'believe', 'real']",5,53,8
anime_editz-9023,2026-01-07T10:26:32Z,0,wow shadow ai sounds kinda creepy,"['wow', 'shadow', 'sound', 'kinda', 'creepy']",5,33,6
yuvarajrekha2083,2026-01-07T10:26:14Z,0,quantum stuff is still so confusing lol,"['quantum', 'stuff', 'still', 'confusing', 'lol']",5,39,7
VincentOnyenyiri,2026-01-07T10:26:11Z,0,"Tried a few SEO tools, but AICarma’s competitor analysis gives me insights I can actually use.","['tried', 'seo', 'tool', 'aicarma', 'competitor', 'analysis', 'give', 'insight', 'actually', 'use']",10,94,16
dev-vlogs428,2026-01-07T10:26:11Z,0,lowkey worried about all this tech stuff 😅,"['lowkey', 'worried', 'tech', 'stuff']",4,42,8
AshishGupta-g8u5c,2026-01-07T10:26:04Z,0,"this is wild, can’t believe deepfakes are getting crazier","['wild', 'believe', 'deepfakes', 'getting', 'crazier']",5,57,9
TheUntoldhumanArchive,2026-01-07T06:38:58Z,0,Very educational. And you found a good solution so that the viewer could read what you write on the board. You simply inverted the image.,"['educational', 'found', 'good', 'solution', 'viewer', 'could', 'read', 'write', 'board', 'simply', 'inverted', 'image']",12,137,25
Yusuf-q7i5c,2026-01-07T05:04:15Z,9,"Great overview! For the follow-up, it would be fascinating to see a deep dive into the 2026 &#39;Industrial Shift.&#39; While tech giants like Google, IBM, and Nvidia provide the infrastructure, they aren&#39;t the primary targets for disruption—the real danger lies in the sectors undergoing mass AI-agent implementation.<br>​Can you rank the sectors most at risk? Specifically, the financial sector (payment processing hacks) vs. the industrial sector (process-specific disruptions). Also, I’d love to see you address the &#39;Smart Home&#39; paradox—where AI testbeds in everyday appliances like fridges or gas systems create silly but dangerous entry points for hackers. 2026 is the year these vulnerabilities go from &#39;theoretical&#39; to &#39;everyday reality.","['great', 'overview', 'follow', 'would', 'fascinating', 'see', 'deep', 'dive', 'industrial', 'shift', 'tech', 'giant', 'like', 'google', 'ibm', 'nvidia', 'provide', 'infrastructure', 'primary', 'target', 'disruption', 'real', 'danger', 'lie', 'sector', 'undergoing', 'mass', 'agent', 'implementation', 'rank', 'sector', 'risk', 'specifically', 'financial', 'sector', 'payment', 'processing', 'hack', 'industrial', 'sector', 'process', 'specific', 'disruption', 'also', 'love', 'see', 'address', 'smart', 'home', 'paradox', 'testbeds', 'everyday', 'appliance', 'like', 'fridge', 'gas', 'system', 'create', 'silly', 'dangerous', 'entry', 'point', 'hacker', 'year', 'vulnerability', 'theoretical', 'everyday', 'reality']",68,769,108
codarobo,2026-01-15T04:51:38Z,0,why use ai to write your youtube comments?,"['use', 'write', 'youtube', 'comment']",4,42,8
aPrimateHerder,2026-01-06T23:06:59Z,0,Post quantum cryptography is like the term Infinity. There is no proof that it works.,"['post', 'quantum', 'cryptography', 'like', 'term', 'infinity', 'proof', 'work']",8,85,15
starrdlux,2026-01-06T20:21:39Z,1,I wish OWASP had IBM money to produce content like this for what was referenced in this content.,"['wish', 'owasp', 'ibm', 'money', 'produce', 'content', 'like', 'referenced', 'content']",9,96,18
alexmellinger8860,2026-01-06T19:59:37Z,0,"Good Insight, currently ina  help desk and looking to get Sec+ and more this year to help me move updward","['good', 'insight', 'currently', 'ina', 'help', 'desk', 'looking', 'get', 'sec', 'year', 'help', 'move', 'updward']",13,105,20
vincentmutongi4975,2026-01-06T17:01:45Z,0,"Good stuff, Jeff. Shadow AI will continue being a problem into 2026 and beyond. Many organizations are still hesitant to embrace AI, but employees are not going to sit on the fence, they will use it anyway.","['good', 'stuff', 'jeff', 'shadow', 'continue', 'problem', 'beyond', 'many', 'organization', 'still', 'hesitant', 'embrace', 'employee', 'going', 'sit', 'fence', 'use', 'anyway']",18,206,37
RasAlHaq,2026-01-06T07:36:03Z,0,"Have you done a video on Quantum protection? Where is QSC/PQC, and how do I get some? 👋","['done', 'video', 'quantum', 'protection', 'qsc', 'pqc', 'get']",7,87,18
AIZEN-p4u,2026-01-06T07:06:13Z,0,👽,[],0,1,1
telcomun,2026-01-06T05:29:12Z,0,amazing. thanks,"['amazing', 'thanks']",2,15,2
alexandermoody1946,2026-01-05T16:18:15Z,0,In my own little system I have been trying to think about bicameral hive minds as a structure so instead of using just an IBM Granite4 set of models I am looking to pair with another trusted source. I am trying to build using both Google Gemma3 and IBM Granite4 so that failures in a model are arguemented by the other. <br><br>Full data transparency of all models training data would be good to see exactly where outputs originated.,"['little', 'system', 'trying', 'think', 'bicameral', 'hive', 'mind', 'structure', 'instead', 'using', 'ibm', 'granite', 'set', 'model', 'looking', 'pair', 'another', 'trusted', 'source', 'trying', 'build', 'using', 'google', 'gemma', 'ibm', 'granite', 'failure', 'model', 'arguemented', 'full', 'data', 'transparency', 'model', 'training', 'data', 'would', 'good', 'see', 'exactly', 'output', 'originated']",41,433,78
Revamped1953,2026-01-05T15:50:52Z,0,I actually disagree that we will need fewer programmers; we will need more programmers and analysts in order to keep up with AI and ensure it is doing what it is supposed to do.,"['actually', 'disagree', 'need', 'fewer', 'programmer', 'need', 'programmer', 'analyst', 'order', 'keep', 'ensure', 'supposed']",12,177,34
EydgdjjEygejeg,2026-01-05T15:45:55Z,0,This video just bullied my confusion into submission.,"['video', 'bullied', 'confusion', 'submission']",4,53,8
Revamped1953,2026-01-05T15:40:07Z,0,"I applied for a quantum job. Once they sent me 3 books of 500 pages worth of PDFs, I understood some of it; needless to say, I did not continue to pursue that job. (not IBM).","['applied', 'quantum', 'job', 'sent', 'book', 'page', 'worth', 'pdfs', 'understood', 'needless', 'say', 'continue', 'pursue', 'job', 'ibm']",15,174,36
not_mine_not_a_channel,2026-01-05T08:37:03Z,1,"You mentioned that AI will impact Education, marketing, coding etc. and number of jobs will be limited. Will cybersecurity jobs grow rapidly to counter the AI attacks or will software be enough to defend and number of jobs won&#39;t grow as much?","['mentioned', 'impact', 'education', 'marketing', 'coding', 'etc', 'number', 'job', 'limited', 'cybersecurity', 'job', 'grow', 'rapidly', 'counter', 'attack', 'software', 'enough', 'defend', 'number', 'job', 'grow', 'much']",22,246,42
jeffcrume,2026-01-06T13:01:57Z,1,"The threat will definitely increase but if we use AI well, it can help us maintain staffing levels. I think it is unwise to cut staff unless they just aren’t adapting to the new tech","['threat', 'definitely', 'increase', 'use', 'well', 'help', 'maintain', 'staffing', 'level', 'think', 'unwise', 'cut', 'staff', 'unless', 'adapting', 'new', 'tech']",17,182,35
not_mine_not_a_channel,2026-01-06T21:13:10Z,0,​@jeffcrumethank you for taking the time to reply.,"['jeffcrumethank', 'taking', 'time', 'reply']",4,50,8
faddom-adm,2026-01-04T12:47:56Z,1,Really cool recap and insights 😎,"['really', 'cool', 'recap', 'insight']",4,32,6
jeffcrume,2026-01-06T13:02:07Z,0,Glad you liked it!,"['glad', 'liked']",2,18,4
AdheeshadityaSingh,2026-01-04T11:38:47Z,0,❤,[],0,1,1
lll-xo6nk,2026-01-04T07:02:03Z,0,Flugtaxis für Medikamente existieren.,"['flugtaxis', 'medikamente', 'existieren']",3,37,4
nyanziashraf6983,2026-01-04T06:46:16Z,0,Voldemort teaching Cyber Sec! He&#39;s come a long way. 😂😂😂😂😂😂,"['voldemort', 'teaching', 'cyber', 'sec', 'come', 'long', 'way']",7,62,10
downtherabbitholetohell,2026-01-04T00:53:55Z,1,A bit off topic - As a newbie here i am interested to know if AI will be able to predict future crime? Like the movie Minority Report? How is AI learnin to do it presently ie: methodology and realtime applications being used today for the future of law enforcement and terrorist activity??,"['bit', 'topic', 'newbie', 'interested', 'know', 'able', 'predict', 'future', 'crime', 'like', 'movie', 'minority', 'report', 'learnin', 'presently', 'methodology', 'realtime', 'application', 'used', 'today', 'future', 'law', 'enforcement', 'terrorist', 'activity']",25,289,53
jeffcrume,2026-01-06T13:03:35Z,2,I think it will be able to but it will be wrong,"['think', 'able', 'wrong']",3,47,12
bijumohan9460,2026-01-03T20:33:32Z,1,"Hi Jeff, can you do a video on how utility and power companies use AI in their business transformation areas?","['jeff', 'video', 'utility', 'power', 'company', 'use', 'business', 'transformation', 'area']",9,109,20
jeffcrume,2026-01-04T12:06:38Z,0,It’s not an area I know much about but thanks for the suggestion,"['area', 'know', 'much', 'thanks', 'suggestion']",5,64,13
DanielLuna-xs7km,2026-01-03T18:25:41Z,0,"Besides all the money and digital footprint, accountancy needs to lead the way in diminishing fraud.","['besides', 'money', 'digital', 'footprint', 'accountancy', 'need', 'lead', 'way', 'diminishing', 'fraud']",10,100,16
YeshuaOhr33,2026-01-03T18:04:02Z,0,Bittensor sounds like the best way to develop this.,"['bittensor', 'sound', 'like', 'best', 'way', 'develop']",6,51,9
YeshuaOhr33,2026-01-03T17:58:30Z,1,"I&#39;m at the beginning of the video so you may talk about it but this is why decentralized AI, all open source, is so important","['beginning', 'video', 'may', 'talk', 'decentralized', 'open', 'source', 'important']",8,129,25
jeffcrume,2026-01-04T12:07:39Z,0,Open source can help but it’s no guarantee. I did another video on that topic a while back,"['open', 'source', 'help', 'guarantee', 'another', 'video', 'topic', 'back']",8,90,18
VeganTpig,2026-01-03T13:40:35Z,0,thanx,['thanx'],1,5,1
cncbuiltbyme,2026-01-03T12:39:59Z,1,I stumble across your video when I was searching for something else... so glad I did.  I need to get back into IT (after leaving it 20 years ago).,"['stumble', 'across', 'video', 'searching', 'something', 'else', 'glad', 'need', 'get', 'back', 'leaving', 'year', 'ago']",13,146,29
soulfulmusic8651,2026-01-03T04:16:54Z,0,What tool or smart screen you use for writing to deliver lecture?,"['tool', 'smart', 'screen', 'use', 'writing', 'deliver', 'lecture']",7,65,12
jennifercase9306,2026-01-03T01:08:30Z,0,Would rather use OS 2 than Win 11 any day,"['would', 'rather', 'use', 'win', 'day']",5,41,10
jennifercase9306,2026-01-03T01:05:47Z,0,Would like to see a Brand new Version of OS 2 to Dump Windows,"['would', 'like', 'see', 'brand', 'new', 'version', 'dump', 'window']",8,61,14
kelroydbjames,2026-01-02T19:50:55Z,0,Zero Knowledge Proofs will be required for both human and non human IDs.,"['zero', 'knowledge', 'proof', 'required', 'human', 'non', 'human', 'id']",8,72,13
CTRLxHack,2026-01-02T18:59:11Z,1,Great Video,"['great', 'video']",2,11,2
kiephs,2026-01-02T17:15:41Z,2,Is he writing backwards?,"['writing', 'backwards']",2,24,4
VernonJettlund,2026-01-05T20:51:01Z,0,"No, they flipped the video left to right","['flipped', 'video', 'left', 'right']",4,40,8
user-pl3lo8cc8y,2026-01-06T22:56:35Z,0,thank you— i was wondering the same thing,"['thank', 'wondering', 'thing']",3,41,8
greatindiacommunicationspr1489,2026-01-02T16:13:14Z,0,Hello🙏🏻,['hello'],1,7,1
emmajohnson-d4k,2026-01-02T13:52:34Z,1,This video should be prescribed as medicine.,"['video', 'prescribed', 'medicine']",3,44,7
jeffcrume,2026-01-03T21:20:33Z,0,😊,[],0,1,1
MSP-i7n,2026-01-02T12:37:25Z,1,I love your videos and I wish I colud work with you someday,"['love', 'video', 'wish', 'colud', 'work', 'someday']",6,59,13
tartarikker7792,2026-01-02T10:35:25Z,0,well.. wher eyou miss was when you thought quantum will eventually crack out current cryptography.. no need for any update to that matter.. it wont happen,"['well', 'wher', 'eyou', 'miss', 'thought', 'quantum', 'eventually', 'crack', 'current', 'cryptography', 'need', 'update', 'matter', 'wont', 'happen']",15,154,26
Eriiiiiiiick,2026-01-02T09:28:18Z,0,How can you be so anti-AI and educating about AI? hmmm,"['anti', 'educating', 'hmmm']",3,54,11
GenseeVerse,2026-01-02T03:33:32Z,3,Aah! Post Quantum Cryptography! :)(,"['aah', 'post', 'quantum', 'cryptography']",4,35,5
narutodayo,2026-01-01T19:08:05Z,1,"I will disagree with the takes on education and art as far as AI goes. What I am seeing is that both the ability to prompt AI and to curate AI responses are essential differentiators between users. In other words, the more you yourself know about the subject, the better you are able to use AI to assist you. If you always lean on AI to cut corners and cheat your way through school, you don&#39;t learn these kinds of skills. Most students apparently lack the maturity or insight to understand this. So, banning AI in most classroom activities is essential for encouraging actual learning, since students obviously can&#39;t resist the temptation to have it cheat for them. In a competitive job market, it will be the people who can use AI effectively who rise above the others, and ironically that requires being able to stand on their own two legs without AI helping you. As an example, I recently read of a brilliant mathematician who is having high level discussions with AI to advance his theories. Those discussions are only possible because of what he already knows, making him expert enough to ask insightful questions. The use of AI in the classroom discourages the development of that kind of expertise. As for AI making art, AI will be able to make art as good as humans the day that AI is able to be your best friend. Until it has that level of empathy and emotional ability, it will always fall short. And the fact that AI will collapse if it is only trained on AI gives a solid clue that whatever makes it tick, it&#39;s not any internal emotional selfhood that is bringing genuine emotional responses and the attendant artistic insight and imagination that a human has. Humans would never collapse mentally if they were only given AI art to learn from; their emotions would inform them, leading to self expression in new creative directions. AI is devoid of this ability. It will never make any art that is truly great. It can make some formulaic art, but that&#39;s it.","['disagree', 'take', 'education', 'art', 'far', 'go', 'seeing', 'ability', 'prompt', 'curate', 'response', 'essential', 'differentiator', 'user', 'word', 'know', 'subject', 'better', 'able', 'use', 'assist', 'always', 'lean', 'cut', 'corner', 'cheat', 'way', 'school', 'learn', 'kind', 'skill', 'student', 'apparently', 'lack', 'maturity', 'insight', 'understand', 'banning', 'classroom', 'activity', 'essential', 'encouraging', 'actual', 'learning', 'since', 'student', 'obviously', 'resist', 'temptation', 'cheat', 'competitive', 'job', 'market', 'people', 'use', 'effectively', 'rise', 'others', 'ironically', 'requires', 'able', 'stand', 'two', 'leg', 'without', 'helping', 'example', 'recently', 'read', 'brilliant', 'mathematician', 'high', 'level', 'discussion', 'advance', 'theory', 'discussion', 'possible', 'already', 'know', 'making', 'expert', 'enough', 'ask', 'insightful', 'question', 'use', 'classroom', 'discourages', 'development', 'kind', 'expertise', 'making', 'art', 'able', 'make', 'art', 'good', 'human', 'day', 'able', 'best', 'friend', 'level', 'empathy', 'emotional', 'ability', 'always', 'fall', 'short', 'fact', 'collapse', 'trained', 'give', 'solid', 'clue', 'whatever', 'make', 'tick', 'internal', 'emotional', 'selfhood', 'bringing', 'genuine', 'emotional', 'response', 'attendant', 'artistic', 'insight', 'imagination', 'human', 'human', 'would', 'never', 'collapse', 'mentally', 'given', 'art', 'learn', 'emotion', 'would', 'inform', 'leading', 'self', 'expression', 'new', 'creative', 'direction', 'devoid', 'ability', 'never', 'make', 'art', 'truly', 'great', 'make', 'formulaic', 'art']",158,1986,352
crenzoc,2026-01-01T15:56:36Z,0,"AI is growing faster than human capacity, but that is not the main problem. The real issue is leaving security behind and not developing both together at the same time.","['growing', 'faster', 'human', 'capacity', 'main', 'problem', 'real', 'issue', 'leaving', 'security', 'behind', 'developing', 'together', 'time']",14,168,30
Pentydzidzeme,2026-01-01T06:04:25Z,0,Who is here 2026?,[],0,17,4
seekertruth72,2026-01-01T05:13:06Z,1,I found it learning and getting insight in 2026,"['found', 'learning', 'getting', 'insight']",4,47,9
CyberWithMJ,2026-01-01T03:29:32Z,1,Whens the future of AI education video coming out?,"['whens', 'future', 'education', 'video', 'coming']",5,50,9
jeffcrume,2026-01-01T12:42:48Z,0,Thanks for asking! Jan 27 according to the current schedule (subject to change),"['thanks', 'asking', 'jan', 'according', 'current', 'schedule', 'subject', 'change']",8,79,13
