username,timestamp,likes,comment_text,cleaned_tokens,tok_len,char_len,word_len
ADAMANTECH,2025-12-31T20:50:50Z,2,"Thank you Jeff, I have a question:    What about changing of Regulations, Identity Verification(Potential Risks), and Importance of Govenance? I see lots of efforts related to compliance with Regulation(NIS2, GDPR in EU) but it&#39;s just about several Experts or consultants who configure/replace/reorganise equipments to achieve Risk treatment, no regular audits and no actual iterative cycle with determined risk owners. The lack of Governance and incapacity of c suite executives will be revealed soon and we should have something for it. I am doing my thesis on this area to provide an approach(hopefully with a prototype) for big guys(c suite executives) to first know the Regulations and their responsibilities, then through a dashboard they can see the flow of process based on standards(ISO 27000 family, NIST, CIS)  through a regular auditable, iterative, context based RMP(Risk Management Program). So in this way they consciously assign authorities and each decision would be accooring to identified/understood Risks not just Expert&#39;s opinions. My goal is to emphsis the governance and decision making stage.","['thank', 'jeff', 'question', 'changing', 'regulation', 'identity', 'verification', 'potential', 'risk', 'importance', 'govenance', 'see', 'lot', 'effort', 'related', 'compliance', 'regulation', 'ni', 'gdpr', 'several', 'expert', 'consultant', 'configure', 'replace', 'reorganise', 'equipment', 'achieve', 'risk', 'treatment', 'regular', 'audit', 'actual', 'iterative', 'cycle', 'determined', 'risk', 'owner', 'lack', 'governance', 'incapacity', 'suite', 'executive', 'revealed', 'soon', 'something', 'thesis', 'area', 'provide', 'approach', 'hopefully', 'prototype', 'big', 'guy', 'suite', 'executive', 'first', 'know', 'regulation', 'responsibility', 'dashboard', 'see', 'flow', 'process', 'based', 'standard', 'iso', 'family', 'nist', 'ci', 'regular', 'auditable', 'iterative', 'context', 'based', 'rmp', 'risk', 'management', 'program', 'way', 'consciously', 'assign', 'authority', 'decision', 'would', 'accooring', 'identified', 'understood', 'risk', 'expert', 'opinion', 'goal', 'emphsis', 'governance', 'decision', 'making', 'stage']",96,1124,168
PAVANKUMARYADAV-s7z,2025-12-31T20:27:31Z,0,"Hello sir I was thinking of one concept of MDDOS attack, using multiple devices to attack multiple devices at a same time","['hello', 'sir', 'thinking', 'one', 'concept', 'mddos', 'attack', 'using', 'multiple', 'device', 'attack', 'multiple', 'device', 'time']",14,121,22
jasgarcha4783,2025-12-31T20:26:35Z,0,Love it👏👍.,['love'],1,10,2
daustonian9331,2025-12-31T18:17:20Z,1,Love your channel wish I could’ve taken your class and anyone who says they have crystal balls and to be gentle has to be a good person!!,"['love', 'channel', 'wish', 'could', 'taken', 'class', 'anyone', 'say', 'crystal', 'ball', 'gentle', 'good', 'person']",13,137,27
SlyFoxDev,2025-12-31T17:51:26Z,1,"Thanks, I was curious :)","['thanks', 'curious']",2,24,5
aasimajaz,2025-12-31T17:49:47Z,4,Very helpful and on spot material,"['helpful', 'spot', 'material']",3,33,6
cerinthe802,2025-12-31T17:49:44Z,0,"Can we just acknowledge that AI is bad for everything, nerf it, and keep going?","['acknowledge', 'bad', 'everything', 'nerf', 'keep', 'going']",6,79,15
frenchfryinyourmcdonaldsba8688,2025-12-31T17:08:10Z,0,"for commerical &quot;free&quot; AI, we will see ads and intentional data poisoning / ai bias such as politics, history, etc. china is already doing this.","['commerical', 'quot', 'free', 'quot', 'see', 'ad', 'intentional', 'data', 'poisoning', 'bias', 'politics', 'history', 'etc', 'china', 'already']",15,153,25
belikewater9865,2025-12-31T16:20:06Z,0,"Boss, what do you think are the chances of AI doing a pre-emptive military attack without human intervention?","['bos', 'think', 'chance', 'pre', 'emptive', 'military', 'attack', 'without', 'human', 'intervention']",10,109,18
ShamsumuaazBello,2025-12-31T14:25:06Z,0,"I’m fired up after watching this, so good!","['fired', 'watching', 'good']",3,42,8
Sc0oby26th,2025-12-31T10:22:40Z,7,"Not sure what&#39;s more impressive your predictions for 2026, or you ability to write right-to-left backwards! Happy New Year 😊","['sure', 'impressive', 'prediction', 'ability', 'write', 'right', 'left', 'backwards', 'happy', 'new', 'year']",11,128,20
oliver8662,2026-01-05T07:47:21Z,1,I think they mirror the video,"['think', 'mirror', 'video']",3,29,6
umeshshankarpelli,2025-12-31T10:05:09Z,2,"Huge thanks to Jeff. Your videos are incredibly eye-opening and simplify complex topics in a way that helps me digest the information so much faster. I genuinely learn something new every single time. Today’s topic about trends in 2026 including Shadow AI, Attacks on Agents, and Quantum-Safe Cryptography was excellent, just like your previous ones on Zero-Click attacks and FIDO and so on. Keep up the amazing work and looking forward for more of your videos.","['huge', 'thanks', 'jeff', 'video', 'incredibly', 'eye', 'opening', 'simplify', 'complex', 'topic', 'way', 'help', 'digest', 'information', 'much', 'faster', 'genuinely', 'learn', 'something', 'new', 'every', 'single', 'time', 'today', 'topic', 'trend', 'including', 'shadow', 'attack', 'agent', 'quantum', 'safe', 'cryptography', 'excellent', 'like', 'previous', 'one', 'zero', 'click', 'attack', 'fido', 'keep', 'amazing', 'work', 'looking', 'forward', 'video']",47,461,76
jeffcrume,2026-01-03T21:22:42Z,1,Thanks so much!,"['thanks', 'much']",2,15,3
RagheedMohammed,2025-12-31T09:53:46Z,0,Give us cybersecurity roadmap 2026,"['give', 'cybersecurity', 'roadmap']",3,34,5
harshyadav3655,2025-12-31T09:37:55Z,1,"What about jobs in cybersecurity, will ai replace cybersecurity jobs ?","['job', 'cybersecurity', 'replace', 'cybersecurity', 'job']",5,70,11
jeffcrume,2026-01-03T21:23:13Z,0,It will replace some but definitely not all. I have a few more videos on the channel about that,"['replace', 'definitely', 'video', 'channel']",4,95,19
Ostap1974,2025-12-31T09:17:35Z,0,I estimate that passkeys will not fly for regular consumers in 2026. Complexity and inconvenience of current solutions is just not there yet. Not sure if it will get ever resolved because of fundamental issues with passkeys.,"['estimate', 'passkey', 'fly', 'regular', 'consumer', 'complexity', 'inconvenience', 'current', 'solution', 'yet', 'sure', 'get', 'ever', 'resolved', 'fundamental', 'issue', 'passkey']",17,224,37
FondjokamtchuengJonathanloic,2025-12-31T08:27:00Z,0,"I think most of the companies don&#39;t take the security part seriously, there are mostly thinking about scaling and making the job more automated , it is good but lets all talk about the security section where by the Ai use in developing can also be use to Attack at a far more greater scale .","['think', 'company', 'take', 'security', 'part', 'seriously', 'mostly', 'thinking', 'scaling', 'making', 'job', 'automated', 'good', 'let', 'talk', 'security', 'section', 'use', 'developing', 'also', 'use', 'attack', 'far', 'greater', 'scale']",25,295,56
NexTLosTs,2025-12-31T05:50:21Z,0,Glad to finally see videos that are interesting in my feed! This is going to be a great year!,"['glad', 'finally', 'see', 'video', 'interesting', 'feed', 'going', 'great', 'year']",9,93,19
GVBartholomew,2025-12-31T02:45:37Z,0,Hello how are you,['hello'],1,17,4
joel9909,2025-12-31T02:11:13Z,0,Good one,"['good', 'one']",2,8,2
anthonyfickas3435,2025-12-30T23:53:09Z,0,How much it costs? What happens when all the Data worldwide is  leaked. wtf.... It&#39;s unreal,"['much', 'cost', 'happens', 'data', 'worldwide', 'leaked', 'wtf', 'unreal']",8,95,16
anthonyfickas3435,2025-12-30T23:52:37Z,0,You mean like CIA ShotGIant and China&#39;s Salt Typhoon... give me a break lol,"['mean', 'like', 'cia', 'shotgiant', 'china', 'salt', 'typhoon', 'give', 'break', 'lol']",10,79,14
miraculixxs,2025-12-30T22:05:22Z,0,"This has been the worst post you did, sorry to say. It&#39;s not specific, bodes on hyperbole, and just throws around buzzwords. I know you can do better!","['worst', 'post', 'sorry', 'say', 'specific', 'bodes', 'hyperbole', 'throw', 'around', 'buzzword', 'know', 'better']",12,154,28
miraculixxs,2025-12-30T22:03:59Z,0,"How one can call passkeys easier is 🤯 this is not usable by the average dev, let alone by users. It&#39;s literally the opposite of a good solution.","['one', 'call', 'passkey', 'easier', 'usable', 'average', 'dev', 'let', 'alone', 'user', 'literally', 'opposite', 'good', 'solution']",14,148,28
miraculixxs,2025-12-30T21:57:55Z,0,Agents are literally not existing in any serious business environment. Don&#39;t fall for the vibe coders.,"['agent', 'literally', 'existing', 'serious', 'business', 'environment', 'fall', 'vibe', 'coder']",9,106,16
18joelb,2025-12-30T21:47:17Z,2,"One of my side hustles is being an adjunct professor...bruh, what a flex 😂","['one', 'side', 'hustle', 'adjunct', 'professor', 'bruh', 'flex']",7,74,14
mell-u4b,2025-12-30T18:39:41Z,0,Love these !!!! Please keep making them your the man !!!,"['love', 'please', 'keep', 'making', 'man']",5,56,11
dude4511,2025-12-30T18:29:29Z,0,"I think your spot on; it&#39;s just going to accelerate way faster than anyone can predict. liked and subbed to you, I want to stay up to date.","['think', 'spot', 'going', 'accelerate', 'way', 'faster', 'anyone', 'predict', 'liked', 'subbed', 'want', 'stay', 'date']",13,143,28
EeBbEeNnn,2025-12-30T12:16:56Z,14,"Thanks for this Jeff. Also quite important to note that regarding the &quot;Attacks on Agents&quot; prediction for 2026, we can also take into account the recent OWASP Top 10 for &quot;Agentic AI&quot; that was published. Helping complement the various possible threats and attacks on AI Agents including; Agent Goal Hijack, tool misuse, Rogue Agents and more..<br><br>I fully agree with your predictions for 2026. Looking forward to an exciting 2026 year full of advancements👍🏿","['thanks', 'jeff', 'also', 'quite', 'important', 'note', 'regarding', 'quot', 'attack', 'agent', 'quot', 'prediction', 'also', 'take', 'account', 'recent', 'owasp', 'top', 'quot', 'agentic', 'quot', 'published', 'helping', 'complement', 'various', 'possible', 'threat', 'attack', 'agent', 'including', 'agent', 'goal', 'hijack', 'tool', 'misuse', 'rogue', 'agent', 'fully', 'agree', 'prediction', 'looking', 'forward', 'exciting', 'year', 'full', 'advancement']",46,478,73
jeffcrume,2025-12-30T15:01:09Z,5,I’m glad you liked it! I’m planning a short video series on the updated OWASP top 10 for LLM’s but your comment leads me to believe that maybe I should do one on the Agentic AI list as well,"['glad', 'liked', 'planning', 'short', 'video', 'series', 'updated', 'owasp', 'top', 'llm', 'comment', 'lead', 'believe', 'maybe', 'one', 'agentic', 'list', 'well']",18,189,39
Bhanupratap-w7j,2025-12-30T10:32:10Z,107,IBM is mostly spot on with the trends predictions,"['ibm', 'mostly', 'spot', 'trend', 'prediction']",5,49,9
jeffcrume,2025-12-30T14:59:32Z,25,"I’m glad you agree! (But just to be clear, these are my own views rather than something from the corporate collective so blame me if they are wrong) 😊","['glad', 'agree', 'clear', 'view', 'rather', 'something', 'corporate', 'collective', 'blame', 'wrong']",10,150,29
Howell_Jolly,2025-12-30T07:51:29Z,77,"After signing in with a passkey or a physical security key for multi-factor authentication, the browser stores a session cookie so you don&#39;t have to tap your key for every new page you visit. Can a hacker steal that session cookie and access your account on another device without your passkey or security key, and can DBSC (Device-Bound Session Credentials) prevent this?","['signing', 'passkey', 'physical', 'security', 'key', 'multi', 'factor', 'authentication', 'browser', 'store', 'session', 'cookie', 'tap', 'key', 'every', 'new', 'page', 'visit', 'hacker', 'steal', 'session', 'cookie', 'access', 'account', 'another', 'device', 'without', 'passkey', 'security', 'key', 'dbsc', 'device', 'bound', 'session', 'credential', 'prevent']",36,376,62
jeffcrume,2025-12-30T14:58:23Z,76,"This is called session hijacking and, yes, it can happen but the web site can also prevent it. Having a TLS encrypted session helps if the web site detects that the cookie is being used over a different encrypted path","['called', 'session', 'hijacking', 'yes', 'happen', 'web', 'site', 'also', 'prevent', 'tl', 'encrypted', 'session', 'help', 'web', 'site', 'detects', 'cookie', 'used', 'different', 'encrypted', 'path']",21,217,40
sahaqhashum347,2025-12-30T07:50:18Z,2,Thank you sir,"['thank', 'sir']",2,13,3
WirStartenKI,2025-12-30T06:49:25Z,0,I hear this as companies experiencing mostly downsides when AI is implemented incorrectly,"['hear', 'company', 'experiencing', 'mostly', 'downside', 'implemented', 'incorrectly']",7,89,13
Saadat_still,2025-12-30T06:42:22Z,24,AI vs AI sounds entertaining,"['sound', 'entertaining']",2,28,5
jeffcrume,2025-12-30T14:56:25Z,4,🍿 🍿 🍿,[],0,5,3
novafox7091,2025-12-29T15:48:44Z,5,I believe you are spot on with the entire analysis.,"['believe', 'spot', 'entire', 'analysis']",4,51,10
jeffcrume,2025-12-29T21:45:59Z,1,I’m glad you liked it!,"['glad', 'liked']",2,22,5
justwanderin847,2025-12-29T15:02:42Z,4,"I predict that Digital ID will be forced upon us and those that are not compliant ( older folks, the young don&#39;t care ) will be off the internet. Censorship will destroy social media and thus the internet.","['predict', 'digital', 'forced', 'upon', 'compliant', 'older', 'folk', 'young', 'care', 'internet', 'censorship', 'destroy', 'social', 'medium', 'thus', 'internet']",16,209,38
keithmasavage6758,2025-12-29T14:58:01Z,3,Is anyone looking at LLM DOS attacks?,"['anyone', 'looking', 'llm', 'do', 'attack']",5,37,7
jeffcrume,2025-12-29T21:45:35Z,4,"Yes, I’ve been talking about this risk for the past couple of years in all my public presentations on AI","['yes', 'talking', 'risk', 'past', 'couple', 'year', 'public', 'presentation']",8,104,20
tritschlerm,2025-12-29T14:47:22Z,5,"AI battles comes for sure, PQC also","['battle', 'come', 'sure', 'pqc', 'also']",5,35,7
lxn7404,2025-12-29T14:41:01Z,5,"AI in education can be awesome, if you use it to explain and guide you it&#39;s usually better than a lot of bad teachers honestly, at least that&#39;s what I see in the tech field","['education', 'awesome', 'use', 'explain', 'guide', 'usually', 'better', 'lot', 'bad', 'teacher', 'honestly', 'least', 'see', 'tech', 'field']",15,180,35
jeffcrume,2025-12-29T21:45:05Z,0,Agreed. I have a video that will come out on this in a month or so,"['agreed', 'video', 'come', 'month']",4,66,16
_Woo,2025-12-29T14:40:38Z,3,We are using AI to defend against problems that AI brought us smdh. <br>This is one massive alpha that we where signed up for unwillingly.,"['using', 'defend', 'problem', 'brought', 'smdh', 'one', 'massive', 'alpha', 'signed', 'unwillingly']",10,138,25
jeffcrume,2025-12-29T21:44:41Z,2,"It has always been so. Sometimes we use fire to fight fire but, overall, fire is a good thing","['always', 'sometimes', 'use', 'fire', 'fight', 'fire', 'overall', 'fire', 'good', 'thing']",10,93,19
justwanderin847,2025-12-29T14:39:31Z,1,"<a href=""https://www.youtube.com/watch?v=2jU-mLMV8Vw&amp;t=548"">9:08</a>  NHI  interesting... yikes","['href', 'http', 'www', 'youtube', 'com', 'watch', 'mlmv', 'amp', 'nhi', 'interesting', 'yikes']",11,99,5
Bernderbrot,2025-12-29T14:36:32Z,1,very intresting,['intresting'],1,15,2
NATURALINTELLIGENCEuk,2025-12-29T14:24:12Z,3,"Hi IBM <a href=""UCkszU2WH9gy1mb0dV-11UJg/popcorn-yellow-striped-smile""></a>, I made an AI British Sitcom about AI Bots taking over an office without the Humans realising, would love for you to check it out.","['ibm', 'href', 'uckszu', 'ujg', 'popcorn', 'yellow', 'striped', 'smile', 'made', 'british', 'sitcom', 'bot', 'taking', 'office', 'without', 'human', 'realising', 'would', 'love', 'check']",20,206,29
más-g7z,2025-12-29T14:22:26Z,139,I have a feeling that companies are going to realize that some AI implementations are more trouble than they are worth,"['feeling', 'company', 'going', 'realize', 'implementation', 'trouble', 'worth']",7,118,21
eeko_systems,2025-12-29T13:52:01Z,7,looking forward to your 2026 videos,"['looking', 'forward', 'video']",3,35,6
MattReed,2025-12-29T13:48:24Z,19,Very informative. Thank you!,"['informative', 'thank']",2,28,4
jimh6233,2025-12-29T13:48:14Z,2,"Jeff, another great video—thank you!  I totally agree with your comments on EDUCATION.  Can you do more on QSC and PQC to help us understand how to use them?","['jeff', 'another', 'great', 'video', 'thank', 'totally', 'agree', 'comment', 'education', 'qsc', 'pqc', 'help', 'understand', 'use']",14,157,29
jeffcrume,2025-12-29T21:42:53Z,1,Glad you liked it! I’ve actually done a few videos on QSC that I hope will help. I’d include a link but it would get removed,"['glad', 'liked', 'actually', 'done', 'video', 'qsc', 'hope', 'help', 'include', 'link', 'would', 'get', 'removed']",13,124,26
furetosan,2025-12-29T13:38:36Z,1,the scale of the scaling.. perhaps,"['scale', 'scaling', 'perhaps']",3,34,6
JoséPousada-s8j,2025-12-29T13:35:47Z,6,"I hope that companies don&#39;t just deploy QSC, but also ensure their users change passwords once they do. Otherwise they will be vulnerable to past data breaches that can be decrypted once quantum computing becomes a reality. Great video!","['hope', 'company', 'deploy', 'qsc', 'also', 'ensure', 'user', 'change', 'password', 'otherwise', 'vulnerable', 'past', 'data', 'breach', 'decrypted', 'quantum', 'computing', 'becomes', 'reality', 'great', 'video']",21,240,39
jeffcrume,2025-12-29T14:03:05Z,0,Glad you liked it!,"['glad', 'liked']",2,18,4
arinyah4790,2025-12-29T13:31:40Z,9,"I see Zero trust applied beyond the application layer and right into the document where only sensitive parts are encrypted - down to word, paragraph, cell and even pixel level. While leaving sensitive information accessible in the same document. Access is granted only to authorised subjects via cryptographically enabled ABAC. Document remians accessible in there native application. This is concerning unstructured data by the way!","['see', 'zero', 'trust', 'applied', 'beyond', 'application', 'layer', 'right', 'document', 'sensitive', 'part', 'encrypted', 'word', 'paragraph', 'cell', 'even', 'pixel', 'level', 'leaving', 'sensitive', 'information', 'accessible', 'document', 'access', 'granted', 'authorised', 'subject', 'via', 'cryptographically', 'enabled', 'abac', 'document', 'remians', 'accessible', 'native', 'application', 'concerning', 'unstructured', 'data', 'way']",40,433,65
jeffcrume,2025-12-29T14:02:44Z,5,I agree that the one size fits all security for an entire document seems overly rigid. 20 years ago IBM had a technology in Research that would do something similar to what you described by masking certain parts of a document so that you could only access the parts you were authorized to but no one really went for it,"['agree', 'one', 'size', 'fit', 'security', 'entire', 'document', 'seems', 'overly', 'rigid', 'year', 'ago', 'ibm', 'technology', 'research', 'would', 'something', 'similar', 'described', 'masking', 'certain', 'part', 'document', 'could', 'access', 'part', 'authorized', 'one', 'really', 'went']",30,318,60
foreverman-ai,2025-12-29T13:31:25Z,0,&quot;PhAgents&quot;; the bane of everyone&#39;s existence in 2026. (AI Phishing Agents),"['quot', 'phagents', 'quot', 'bane', 'everyone', 'existence', 'phishing', 'agent']",8,88,11
rickharold7884,2025-12-29T13:23:33Z,5,Awesome.,['awesome'],1,8,1
pychoo6777,2025-12-29T12:41:38Z,0,?,[],0,1,1
pychoo6777,2025-12-29T12:41:37Z,0,?,[],0,1,1
seandon1056,2025-12-29T12:35:39Z,12,Im glad to be the first here. Currently studying cyber security so was glad to see this.,"['glad', 'first', 'currently', 'studying', 'cyber', 'security', 'glad', 'see']",8,88,17
jeffcrume,2025-12-29T21:41:03Z,1,Thank you for watching!,"['thank', 'watching']",2,23,4
